<!DOCTYPE html>
        <circle cx="8.5" cy="8.5" r="1.5"></circle>
        <polyline points="21 15 16 10 5 21"></polyline>
    </symbol>
    <symbol id="icon-email" width="18px" viewBox="0 0 20 14">
        <g id="Symbols" stroke="none" stroke-width="1" fill="none" fill-rule="evenodd" stroke-linecap="round" stroke-linejoin="round">
            <g id="social-button-bar" transform="translate(-125.000000, -8.000000)" stroke="#000000">
                <g id="Group-2" transform="translate(120.000000, 0.000000)">
                    <g id="envelope" transform="translate(6.000000, 9.000000)">
                        <path d="M17.5909091,10.6363636 C17.5909091,11.3138182 17.0410909,11.8636364 16.3636364,11.8636364 L1.63636364,11.8636364 C0.958909091,11.8636364 0.409090909,11.3138182 0.409090909,10.6363636 L0.409090909,1.63636364 C0.409090909,0.958090909 0.958909091,0.409090909 1.63636364,0.409090909 L16.3636364,0.409090909 C17.0410909,0.409090909 17.5909091,0.958090909 17.5909091,1.63636364 L17.5909091,10.6363636 L17.5909091,10.6363636 Z" id="Stroke-406"></path>
                        <polyline id="Stroke-407" points="17.1818182 0.818181818 9 7.36363636 0.818181818 0.818181818"></polyline>
                    </g>
                </g>
            </g>
        </g>
    </symbol>
    <symbol id="mono-icon-print" viewBox="0 0 12 12">
        <g fill-rule="evenodd">
            <path fill-rule="nonzero" d="M9 10V7H3v3H1a1 1 0 0 1-1-1V4a1 1 0 0 1 1-1h10a1 1 0 0 1 1 1v3.132A2.868 2.868 0 0 1 9.132 10H9zm.5-4.5a1 1 0 1 0 0-2 1 1 0 0 0 0 2zM3 0h6v2H3z"></path>
            <path d="M4 8h4v4H4z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-copylink" viewBox="0 0 12 12">
        <g fill-rule="evenodd">
            <path d="M10.199 2.378c.222.205.4.548.465.897.062.332.016.614-.132.774L8.627 6.106c-.187.203-.512.232-.75-.014a.498.498 0 0 0-.706.028.499.499 0 0 0 .026.706 1.509 1.509 0 0 0 2.165-.04l1.903-2.06c.37-.398.506-.98.382-1.636-.105-.557-.392-1.097-.77-1.445L9.968.8C9.591.452 9.03.208 8.467.145 7.803.072 7.233.252 6.864.653L4.958 2.709a1.509 1.509 0 0 0 .126 2.161.5.5 0 1 0 .68-.734c-.264-.218-.26-.545-.071-.747L7.597 1.33c.147-.16.425-.228.76-.19.353.038.71.188.931.394l.91.843.001.001zM1.8 9.623c-.222-.205-.4-.549-.465-.897-.062-.332-.016-.614.132-.774l1.905-2.057c.187-.203.512-.232.75.014a.498.498 0 0 0 .706-.028.499.499 0 0 0-.026-.706 1.508 1.508 0 0 0-2.165.04L.734 7.275c-.37.399-.506.98-.382 1.637.105.557.392 1.097.77 1.445l.91.843c.376.35.937.594 1.5.656.664.073 1.234-.106 1.603-.507L7.04 9.291a1.508 1.508 0 0 0-.126-2.16.5.5 0 0 0-.68.734c.264.218.26.545.071.747l-1.904 2.057c-.147.16-.425.228-.76.191-.353-.038-.71-.188-.931-.394l-.91-.843z"></path>
            <path d="M8.208 3.614a.5.5 0 0 0-.707.028L3.764 7.677a.5.5 0 0 0 .734.68L8.235 4.32a.5.5 0 0 0-.027-.707"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-linkedin" viewBox="-2 -6 18 30">
        <g fill-rule="evenodd">
            <path d="M3.734 16.125H.464V5.613h3.27zM2.117 4.172c-.515 0-.96-.188-1.336-.563A1.825 1.825 0 0 1 .22 2.273c0-.515.187-.96.562-1.335.375-.375.82-.563 1.336-.563.516 0 .961.188 1.336.563.375.375.563.82.563 1.335 0 .516-.188.961-.563 1.336-.375.375-.82.563-1.336.563zM15.969 16.125h-3.27v-5.133c0-.844-.07-1.453-.21-1.828-.259-.633-.762-.95-1.512-.95s-1.278.282-1.582.845c-.235.421-.352 1.043-.352 1.863v5.203H5.809V5.613h3.128v1.442h.036c.234-.469.609-.856 1.125-1.16.562-.375 1.218-.563 1.968-.563 1.524 0 2.59.48 3.2 1.441.468.774.703 1.97.703 3.586v5.766z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-pinterest" viewBox="0 0 512 512">
        <g>
            <path d="M256,32C132.3,32,32,132.3,32,256c0,91.7,55.2,170.5,134.1,205.2c-0.6-15.6-0.1-34.4,3.9-51.4
                c4.3-18.2,28.8-122.1,28.8-122.1s-7.2-14.3-7.2-35.4c0-33.2,19.2-58,43.2-58c20.4,0,30.2,15.3,30.2,33.6
                c0,20.5-13.1,51.1-19.8,79.5c-5.6,23.8,11.9,43.1,35.4,43.1c42.4,0,71-54.5,71-119.1c0-49.1-33.1-85.8-93.2-85.8
                c-67.9,0-110.3,50.7-110.3,107.3c0,19.5,5.8,33.3,14.8,43.9c4.1,4.9,4.7,6.9,3.2,12.5c-1.1,4.1-3.5,14-4.6,18
                c-1.5,5.7-6.1,7.7-11.2,5.6c-31.3-12.8-45.9-47-45.9-85.6c0-63.6,53.7-139.9,160.1-139.9c85.5,0,141.8,61.9,141.8,128.3
                c0,87.9-48.9,153.5-120.9,153.5c-24.2,0-46.9-13.1-54.7-27.9c0,0-13,51.6-15.8,61.6c-4.7,17.3-14,34.5-22.5,48
                c20.1,5.9,41.4,9.2,63.5,9.2c123.7,0,224-100.3,224-224C480,132.3,379.7,32,256,32z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-tumblr" viewBox="0 0 512 512">
        <g>
            <path d="M321.2,396.3c-11.8,0-22.4-2.8-31.5-8.3c-6.9-4.1-11.5-9.6-14-16.4c-2.6-6.9-3.6-22.3-3.6-46.4V224h96v-64h-96V48h-61.9
                c-2.7,21.5-7.5,44.7-14.5,58.6c-7,13.9-14,25.8-25.6,35.7c-11.6,9.9-25.6,17.9-41.9,23.3V224h48v140.4c0,19,2,33.5,5.9,43.5
                c4,10,11.1,19.5,21.4,28.4c10.3,8.9,22.8,15.7,37.3,20.5c14.6,4.8,31.4,7.2,50.4,7.2c16.7,0,30.3-1.7,44.7-5.1
                c14.4-3.4,30.5-9.3,48.2-17.6v-65.6C363.2,389.4,342.3,396.3,321.2,396.3z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-twitter" viewBox="0 0 32 33">
        <g>
            <path fill-rule="evenodd" clip-rule="evenodd" d="M26.625 10.8773C25.8384 11.2231 24.9984 11.4586 24.114 11.5662C25.0153 11.0231 25.7086 10.1671 26.0366 9.14582C25.1913 9.63913 24.2545 9.99823 23.2572 10.1982C22.4608 9.34581 21.3257 8.8125 20.0653 8.8125C17.6503 8.8125 15.6922 10.7706 15.6922 13.183C15.6922 13.5296 15.7322 13.863 15.8051 14.1821C12.1697 14.0105 8.94757 12.2648 6.79121 9.6258C6.41167 10.2676 6.19924 11.0133 6.19924 11.8257C6.19924 13.3456 6.97254 14.6816 8.14404 15.4664C7.42674 15.4433 6.7521 15.246 6.16368 14.9189V14.9731C6.16368 17.093 7.66851 18.861 9.67109 19.2636C9.304 19.3623 8.91646 19.4156 8.51914 19.4156C8.24004 19.4156 7.9725 19.3889 7.70495 19.3392C8.26582 21.0751 9.87819 22.3408 11.7972 22.3764C10.304 23.5488 8.41159 24.2474 6.37345 24.2474C6.0268 24.2474 5.68104 24.227 5.3335 24.1879C7.27919 25.4269 9.57154 26.1513 12.0505 26.1513C20.0982 26.1513 24.4936 19.4885 24.4936 13.7199C24.4936 13.5341 24.4936 13.3465 24.4802 13.1599C25.3344 12.5475 26.0802 11.7733 26.6668 10.8951L26.625 10.8773Z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-youtube" viewBox="0 0 512 512">
        <g>
            <path fill-rule="evenodd" d="M508.6,148.8c0-45-33.1-81.2-74-81.2C379.2,65,322.7,64,265,64c-3,0-6,0-9,0s-6,0-9,0c-57.6,0-114.2,1-169.6,3.6
                c-40.8,0-73.9,36.4-73.9,81.4C1,184.6-0.1,220.2,0,255.8C-0.1,291.4,1,327,3.4,362.7c0,45,33.1,81.5,73.9,81.5
                c58.2,2.7,117.9,3.9,178.6,3.8c60.8,0.2,120.3-1,178.6-3.8c40.9,0,74-36.5,74-81.5c2.4-35.7,3.5-71.3,3.4-107
                C512.1,220.1,511,184.5,508.6,148.8z M207,353.9V157.4l145,98.2L207,353.9z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-flipboard" viewBox="0 0 500 500">
        <g>
            <path d="M0,0V500H500V0ZM400,200H300V300H200V400H100V100H400Z"></path>
        </g>
    </symbol>
    <symbol id="mono-icon-pod-apple" viewBox="0 0 23 25">
        <g>
            <path d="M11.2687 5.68218C14.5357 5.55652 17.2857 8.10233 17.4114 11.3693C17.414 11.4426 17.4153 11.5159 17.4153 11.5905C17.4166 13.224 16.7399 14.7843 15.5462 15.8994C15.4493 15.9911 15.397 16.1206 15.4035 16.2541C15.4258 16.6599 15.4179 17.0552 15.3918 17.5002C15.3865 17.5801 15.448 17.6481 15.5266 17.6521C15.558 17.6547 15.5894 17.6455 15.6156 17.6285C17.6143 16.2672 18.8106 14.0068 18.8106 11.5892C18.8067 7.54867 15.5279 4.27642 11.4873 4.28035C11.3957 4.28035 11.3041 4.28166 11.2124 4.28558C7.34465 4.4348 4.24125 7.62327 4.19282 11.495C4.16141 13.9466 5.36167 16.2502 7.38784 17.6298C7.45198 17.6743 7.54098 17.6573 7.58549 17.5918C7.60381 17.5657 7.61297 17.5343 7.61035 17.5015C7.58156 17.0866 7.57632 16.6704 7.59857 16.2541C7.60512 16.1206 7.55276 15.9911 7.4559 15.8994C6.22161 14.7463 5.54099 13.1193 5.58942 11.4309C5.68235 8.32223 8.1614 5.81307 11.2687 5.68218ZM11.4651 0.675642C5.52659 0.691349 0.660106 5.5094 0.586808 11.4492C0.526598 16.2594 3.59727 20.3746 7.88653 21.8824C7.96245 21.9099 8.04622 21.8693 8.0737 21.7921C8.08156 21.7698 8.08418 21.7463 8.08025 21.7227C8.02397 21.3497 7.9703 20.9753 7.92187 20.6049C7.90617 20.4753 7.8224 20.3628 7.70198 20.3104C4.20068 18.7816 1.95068 15.3131 1.9834 11.4924C2.03314 6.32616 6.25303 2.11281 11.4206 2.07224C16.702 2.02904 21.0148 6.31437 21.0148 11.5866C21.0095 15.3733 18.7648 18.7973 15.2936 20.3117C15.1745 20.3641 15.0907 20.4767 15.0737 20.6062C15.0253 20.9793 14.9716 21.351 14.9153 21.7227C14.9035 21.8026 14.9572 21.8772 15.037 21.889C15.0619 21.8929 15.0855 21.8903 15.1077 21.8824C19.3551 20.389 22.4088 16.3366 22.4088 11.5853C22.4101 5.55914 17.4978 0.658626 11.4651 0.675642ZM8.95721 10.6979C8.95721 12.0997 10.0946 13.2371 11.4978 13.2371C12.8996 13.2371 14.037 12.0997 14.037 10.6979C14.037 9.29474 12.8996 8.1573 11.4978 8.1573C10.0946 8.1573 8.95721 9.29474 8.95721 10.6979ZM13.7439 15.0722C13.2779 14.5814 12.4598 14.2659 11.4952 14.2659C10.5292 14.2659 9.71114 14.5801 9.24517 15.0722C9.00695 15.3117 8.86166 15.6285 8.83417 15.9662C8.75564 16.69 8.79883 17.3157 8.88391 18.313C8.96506 19.2646 9.11821 20.5329 9.31847 21.8248C9.46114 22.7437 9.57763 23.2397 9.68365 23.5958C9.85381 24.1704 10.4939 24.6756 11.4939 24.6756C12.4939 24.6756 13.1339 24.1717 13.3054 23.5958C13.4101 23.241 13.5266 22.745 13.6692 21.8248C13.8708 20.5329 14.024 19.2659 14.1051 18.313C14.1889 17.3157 14.2334 16.6913 14.1548 15.9662C14.1287 15.6285 13.9821 15.3117 13.7439 15.0722Z" />
        </g>
    </symbol>
    <symbol id="mono-icon-pod-spotify" viewBox="0 0 25 25">
        <g>
            <path d="M12.5813 0.675598C5.96705 0.675598 0.585938 6.05711 0.585938 12.6719C0.585938 19.2908 5.96705 24.6756 12.5813 24.6756C19.2007 24.6756 24.5859 19.2908 24.5859 12.6719C24.5859 6.05711 19.2007 0.675598 12.5813 0.675598ZM6.49387 17.0798C7.88461 16.6565 9.31053 16.4418 10.7318 16.4418C13.1456 16.4418 15.5287 17.0535 17.6243 18.2115C17.7489 18.2794 17.8622 18.504 17.9131 18.7836C17.9639 19.0631 17.9437 19.3505 17.8621 19.5C17.7591 19.6919 17.5501 19.8159 17.3295 19.8159C17.2202 19.8159 17.1241 19.7913 17.0281 19.7394C15.1043 18.682 12.9271 18.123 10.7318 18.123C9.4055 18.123 8.10345 18.3193 6.86292 18.706C6.80249 18.7243 6.74032 18.7337 6.67816 18.7337C6.40653 18.7337 6.17078 18.5607 6.09169 18.304C5.98491 17.9529 6.20579 17.174 6.49387 17.0798ZM5.97059 12.6601C7.52068 12.2387 9.12262 12.025 10.7319 12.025C13.6249 12.025 16.4976 12.725 19.0415 14.0504C19.2198 14.1409 19.3512 14.2943 19.4114 14.4824C19.4724 14.6729 19.454 14.8777 19.3587 15.0605C19.1317 15.5048 18.8664 15.8033 18.6983 15.8033C18.5792 15.8033 18.4642 15.7747 18.3497 15.7175C15.9876 14.4875 13.4246 13.8638 10.7318 13.8638C9.23396 13.8638 7.76446 14.0608 6.36545 14.4488C6.30038 14.4665 6.23357 14.4754 6.16708 14.4754C5.83053 14.4754 5.53395 14.2481 5.44613 13.9235C5.33369 13.5014 5.59061 12.7634 5.97059 12.6601ZM5.83659 9.77246C5.76553 9.79001 5.6929 9.79882 5.62067 9.79882C5.21392 9.7989 4.86148 9.52404 4.76359 9.13099C4.64091 8.63345 4.95221 8.05548 5.40301 7.94193C7.15627 7.51127 8.94911 7.29291 10.7318 7.29291C14.1828 7.29291 17.4878 8.06878 20.5561 9.59943C20.7692 9.70456 20.9281 9.88601 21.0036 10.1104C21.0792 10.3349 21.0625 10.5767 20.9571 10.7902C20.8134 11.0778 20.5029 11.3875 20.1607 11.3875C20.0287 11.3875 19.8932 11.3565 19.7732 11.3002C16.9546 9.89002 13.9127 9.17498 10.7319 9.17498C9.0972 9.17506 7.45025 9.37603 5.83659 9.77246Z" />
        </g>
    </symbol>
    <symbol id="mono-icon-pod-stitcher" viewBox="0 0 25 25">
        <g>
        <path d="M0.410156 5.39099H4.60938V23.5317H0.410156V5.39099Z" />
        <path d="M20.2109 4.39117H24.4102V21.1042H20.2109V4.39117Z" />
        <path d="M15.293 0.675598H19.4922V22.3923H15.293V0.675598Z" />
        <path d="M10.3711 3.81915H14.5703V24.6756H10.3711V3.81915Z" />
        <path d="M5.39062 2.10321H9.58984V22.2481H5.39062V2.10321Z" />
        </g>
    </symbol>
    <symbol id="mono-icon-pod-nprone" viewBox="0 0 24 24">
        <g>
            <path d="M1.625 5.97594C2.06162 5.18956 2.59601 4.47378 3.21118 3.82039C5.17896 1.73044 7.59021 0.492236 10.4311 0.103737C10.951 0.0326325 11.4806 0.0330552 12.0058 0.000419617C12.0053 1.71015 12.0048 3.41988 12.0044 5.12962C12.0044 5.28941 12.0085 5.44929 12.0034 5.60892C11.9995 5.73008 12.0459 5.78326 12.1709 5.78267C12.2645 5.78224 12.3582 5.80431 12.4518 5.81632C12.4041 5.81657 12.3562 5.81885 12.3085 5.81665C10.6887 5.74284 9.25784 6.23381 8.00832 7.2615C7.47266 7.70199 7.04391 8.23591 6.67345 8.81913C6.6083 8.81135 6.53233 8.82259 6.4796 8.79283C5.89621 8.46343 5.31594 8.12845 4.73567 7.79347C3.94811 7.33886 3.16064 6.88416 2.37453 6.42709C2.12246 6.28057 1.8747 6.12652 1.625 5.97586V5.97594Z" fill="white" fill-opacity="0.85"/>
            <path d="M22.3628 5.96225C22.8134 6.70247 23.161 7.49088 23.4156 8.31683C24.437 11.63 24.1204 14.8127 22.4611 17.8589C22.4409 17.896 22.4161 17.9308 22.3934 17.9666C22.3545 17.9499 22.3132 17.9371 22.2767 17.916C20.6407 16.9722 19.0051 16.0277 17.3694 15.0832C17.3941 15.0305 17.4167 14.9768 17.4438 14.9253C18.1206 13.6374 18.3413 12.2788 18.0777 10.8446C17.9476 10.1366 17.688 9.47692 17.3359 8.85168C17.3912 8.83934 17.4536 8.83951 17.5005 8.81271C18.0723 8.48584 18.6415 8.1545 19.2119 7.82518C20.0168 7.36042 20.8238 6.89913 21.6266 6.43056C21.8775 6.28404 22.1177 6.11883 22.3628 5.96217V5.96225Z" fill="white" fill-opacity="0.85"/>
            <path d="M17.3698 15.0833C19.0055 16.0277 20.6411 16.9723 22.2772 17.9161C22.3137 17.9371 22.3548 17.95 22.3939 17.9666C22.0295 18.626 21.5931 19.236 21.0988 19.8024C19.1937 21.985 16.8144 23.3319 13.9582 23.8193C13.4832 23.9004 12.9981 23.9219 12.5176 23.9709C12.4112 23.9702 12.3042 23.9619 12.1986 23.9705C12.0524 23.9824 12.0037 23.9245 12.0039 23.7785C12.0079 21.9141 12.0072 20.0497 12.0077 18.1855C12.0502 18.1836 12.0927 18.1814 12.1352 18.18C13.6073 18.1289 14.9097 17.6341 16.035 16.681C16.5721 16.2262 17.0028 15.6811 17.3698 15.0834V15.0833Z" fill="white" fill-opacity="0.6"/>
            <path d="M22.3631 5.96225C22.118 6.11891 21.8779 6.28412 21.6269 6.43064C20.8241 6.89921 20.0172 7.36059 19.2122 7.82526C18.6418 8.15458 18.0726 8.48584 17.5009 8.81279C17.4539 8.83967 17.3914 8.83942 17.3362 8.85176C17.3179 8.82598 17.298 8.8012 17.2815 8.77432C16.5356 7.56494 15.4982 6.70915 14.1723 6.20084C13.6174 5.98812 13.0404 5.8788 12.4526 5.81632C12.3589 5.80431 12.2653 5.78216 12.1717 5.78267C12.0467 5.78326 12.0003 5.73016 12.0041 5.60892C12.0092 5.44929 12.005 5.28941 12.0051 5.12962C12.0056 3.41988 12.0061 1.71015 12.0066 0.000419919C13.2283 -0.0099795 14.4226 0.172814 15.5843 0.544994C18.4608 1.46648 20.6908 3.21866 22.2726 5.79459C22.3058 5.84861 22.333 5.90628 22.3631 5.96225H22.3631Z" fill="white"/>
            <path d="M12.0059 18.1854C12.0054 20.0497 12.0061 21.9141 12.0021 23.7784C12.0018 23.9244 12.0505 23.9823 12.1968 23.9704C12.3024 23.9618 12.4094 23.9701 12.5158 23.9708C12.3895 23.9807 12.262 24.0077 12.1374 23.9978C11.4123 23.9401 10.6818 23.9133 9.96452 23.802C8.39956 23.5592 6.95002 22.9884 5.60924 22.1432C4.8227 21.6475 4.10072 21.0706 3.44904 20.4079C2.72563 19.6722 2.10649 18.8557 1.58984 17.9619C1.66175 17.9299 1.73713 17.9037 1.80507 17.8648C2.45049 17.4945 3.0954 17.1234 3.73905 16.7499C4.08821 16.5473 4.43441 16.3398 4.78197 16.1345C4.85413 16.1462 4.92621 16.168 4.99838 16.1682C5.73244 16.1708 6.46659 16.1733 7.20065 16.167C7.35588 16.1656 7.46911 16.2093 7.57896 16.3224C8.06113 16.8189 8.6163 17.2201 9.2357 17.5272C10.1074 17.9595 11.0341 18.1703 12.006 18.1853L12.0059 18.1854Z" fill="white" fill-opacity="0.5"/>
            <path d="M4.78318 16.1345C4.43562 16.3398 4.08934 16.5473 3.74026 16.7499C3.0967 17.1234 2.45178 17.4946 1.80628 17.8648C1.73834 17.9037 1.66296 17.9299 1.59105 17.9619C0.774178 16.5294 0.257705 14.9959 0.0772105 13.3561C-0.209418 10.7519 0.303759 8.30863 1.58725 6.02634C1.59748 6.00807 1.6126 5.9926 1.62545 5.97586C1.87515 6.12644 2.1229 6.28049 2.37497 6.42709C3.16109 6.88416 3.94856 7.33886 4.73611 7.79348C5.31638 8.12846 5.89665 8.46344 6.48005 8.79284C6.53278 8.8226 6.60875 8.81135 6.6739 8.81913C6.66359 8.84331 6.65531 8.86876 6.64255 8.89159C5.78739 10.4237 5.58628 12.0339 6.05636 13.7278C6.07715 13.8027 6.0594 13.908 6.02045 13.9769C5.61264 14.6987 5.19681 15.4159 4.78318 16.1344V16.1345Z" fill="white" fill-opacity="0.7"/>
        </g>
    </symbol>
    <symbol id="mono-icon-pod-nprone-mobile" viewBox="0 0 24 24">
        <g>
            <path d="M1.625 5.97594C2.06162 5.18956 2.59601 4.47378 3.21118 3.82039C5.17896 1.73044 7.59021 0.492236 10.4311 0.103737C10.951 0.0326325 11.4806 0.0330552 12.0058 0.000419617C12.0053 1.71015 12.0048 3.41988 12.0044 5.12962C12.0044 5.28941 12.0085 5.44929 12.0034 5.60892C11.9995 5.73008 12.0459 5.78326 12.1709 5.78267C12.2645 5.78224 12.3582 5.80431 12.4518 5.81632C12.4041 5.81657 12.3562 5.81885 12.3085 5.81665C10.6887 5.74284 9.25784 6.23381 8.00832 7.2615C7.47266 7.70199 7.04391 8.23591 6.67345 8.81913C6.6083 8.81135 6.53233 8.82259 6.4796 8.79283C5.89621 8.46343 5.31594 8.12845 4.73567 7.79347C3.94811 7.33886 3.16064 6.88416 2.37453 6.42709C2.12246 6.28057 1.8747 6.12652 1.625 5.97586V5.97594Z" fill="#313131"/>
            <path d="M22.3628 5.96225C22.8134 6.70247 23.161 7.49088 23.4156 8.31683C24.437 11.63 24.1204 14.8127 22.4611 17.8589C22.4409 17.896 22.4161 17.9308 22.3934 17.9666C22.3545 17.9499 22.3132 17.9371 22.2767 17.916C20.6407 16.9722 19.0051 16.0277 17.3694 15.0832C17.3941 15.0305 17.4167 14.9768 17.4438 14.9253C18.1206 13.6374 18.3413 12.2788 18.0777 10.8446C17.9476 10.1366 17.688 9.47692 17.3359 8.85168C17.3912 8.83934 17.4536 8.83951 17.5005 8.81271C18.0723 8.48584 18.6415 8.1545 19.2119 7.82518C20.0168 7.36042 20.8238 6.89913 21.6266 6.43056C21.8775 6.28404 22.1177 6.11883 22.3628 5.96217V5.96225Z" fill="#2E2E2E"/>
            <path d="M17.3698 15.0833C19.0055 16.0277 20.6411 16.9723 22.2772 17.9161C22.3137 17.9371 22.3548 17.95 22.3939 17.9666C22.0295 18.626 21.5931 19.236 21.0988 19.8024C19.1937 21.985 16.8144 23.3319 13.9582 23.8193C13.4832 23.9004 12.9981 23.9219 12.5176 23.9709C12.4112 23.9702 12.3042 23.9619 12.1986 23.9705C12.0524 23.9824 12.0037 23.9245 12.0039 23.7785C12.0079 21.9141 12.0072 20.0497 12.0077 18.1855C12.0502 18.1836 12.0927 18.1814 12.1352 18.18C13.6073 18.1289 14.9097 17.6341 16.035 16.681C16.5721 16.2262 17.0028 15.6811 17.3698 15.0834V15.0833Z" fill="#858585"/>
            <path d="M22.3631 5.96225C22.118 6.11891 21.8779 6.28412 21.6269 6.43064C20.8241 6.89921 20.0172 7.36059 19.2122 7.82526C18.6418 8.15458 18.0726 8.48584 17.5009 8.81279C17.4539 8.83967 17.3914 8.83942 17.3362 8.85176C17.3179 8.82598 17.298 8.8012 17.2815 8.77432C16.5356 7.56494 15.4982 6.70915 14.1723 6.20084C13.6174 5.98812 13.0404 5.8788 12.4526 5.81632C12.3589 5.80431 12.2653 5.78216 12.1717 5.78267C12.0467 5.78326 12.0003 5.73016 12.0041 5.60892C12.0092 5.44929 12.005 5.28941 12.0051 5.12962C12.0056 3.41988 12.0061 1.71015 12.0066 0.000419919C13.2283 -0.0099795 14.4226 0.172814 15.5843 0.544994C18.4608 1.46648 20.6908 3.21866 22.2726 5.79459C22.3058 5.84861 22.333 5.90628 22.3631 5.96225H22.3631Z" fill="#131313"/>
            <path d="M12.0059 18.1854C12.0054 20.0497 12.0061 21.9141 12.0021 23.7784C12.0018 23.9244 12.0505 23.9823 12.1968 23.9704C12.3024 23.9618 12.4094 23.9701 12.5158 23.9708C12.3895 23.9807 12.262 24.0077 12.1374 23.9978C11.4123 23.9401 10.6818 23.9133 9.96452 23.802C8.39956 23.5592 6.95002 22.9884 5.60924 22.1432C4.8227 21.6475 4.10072 21.0706 3.44904 20.4079C2.72563 19.6722 2.10649 18.8557 1.58984 17.9619C1.66175 17.9299 1.73713 17.9037 1.80507 17.8648C2.45049 17.4945 3.0954 17.1234 3.73905 16.7499C4.08821 16.5473 4.43441 16.3398 4.78197 16.1345C4.85413 16.1462 4.92621 16.168 4.99838 16.1682C5.73244 16.1708 6.46659 16.1733 7.20065 16.167C7.35588 16.1656 7.46911 16.2093 7.57896 16.3224C8.06113 16.8189 8.6163 17.2201 9.2357 17.5272C10.1074 17.9595 11.0341 18.1703 12.006 18.1853L12.0059 18.1854Z" fill="#C8C8C8"/>
            <path d="M4.78318 16.1345C4.43562 16.3398 4.08934 16.5473 3.74026 16.7499C3.0967 17.1234 2.45178 17.4946 1.80628 17.8648C1.73834 17.9037 1.66296 17.9299 1.59105 17.9619C0.774178 16.5294 0.257705 14.9959 0.0772105 13.3561C-0.209418 10.7519 0.303759 8.30863 1.58725 6.02634C1.59748 6.00807 1.6126 5.9926 1.62545 5.97586C1.87515 6.12644 2.1229 6.28049 2.37497 6.42709C3.16109 6.88416 3.94856 7.33886 4.73611 7.79348C5.31638 8.12846 5.89665 8.46344 6.48005 8.79284C6.53278 8.8226 6.60875 8.81135 6.6739 8.81913C6.66359 8.84331 6.65531 8.86876 6.64255 8.89159C5.78739 10.4237 5.58628 12.0339 6.05636 13.7278C6.07715 13.8027 6.0594 13.908 6.02045 13.9769C5.61264 14.6987 5.19681 15.4159 4.78318 16.1344V16.1345Z" fill="#404040"/>
        </g>
    </symbol>
    <symbol id="icon-beereader" viewBox="0 0 42 46">
        <g>
             <path d="m0 15.2c0-2.2 1.6-4.9 3.5-6l14.4-8.3c1.9-1.1 5.1-1.1 7 0l14.4 8.3c1.9 1.1 3.5 3.8 3.5 6v16.7c0 2.2-1.6 4.9-3.5 6l-14.4 8.3c-1.9 1.1-5.1 1.1-7 0l-14.4-8.3c-1.9-1.1-3.5-3.8-3.5-6v-16.7z" fill="#1C7DF9" />
            <path d="m12.7 11.7c0-1.1 0.8-1.9 1.9-1.9h7.8c2.5 0 4.4 0.7 5.6 1.9 1 1 1.4 2.1 1.4 3.6v0.1c0 2.6-1.5 4-3.1 4.8 2.5 0.9 4.3 2.3 4.3 5.2v0.1c0 3.8-3.2 5.9-8 5.9h-8.1c-1.1 0-1.9-0.8-1.9-1.9v-17.8zm8.9 7.2c2.4 0 4.1-1 4.1-2.9v-0.1c0-1.7-1.4-2.7-3.8-2.7h-5.4v5.7h5.1zm1.1 9.1c2.6 0 4.2-1 4.2-3 0-1.8-1.4-2.9-4.4-2.9h-6v5.9h6.2z" fill="#fff" />
            <path d="m28.8 38.2h-15.1c-0.9 0-1.6-0.7-1.6-1.6s0.7-1.7 1.6-1.7h15.1c0.9 0 1.6 0.7 1.6 1.7 0 0.9-0.7 1.6-1.6 1.6z" fill="#fff" />
        </g>
    </symbol>
</svg>

<svg xmlns="http://www.w3.org/2000/svg" style="display:none" id="iconsMap3" class="iconsMap">
    <symbol id="volume-mute" x="0px" y="0px" viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;">
        <polygon fill="currentColor" points="11,5 6,9 2,9 2,15 6,15 11,19 "/>
        <line style="fill:none;stroke:currentColor;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;" x1="23" y1="9" x2="17" y2="15"/>
        <line style="fill:none;stroke:currentColor;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;" x1="17" y1="9" x2="23" y2="15"/>
    </symbol>
    <symbol id="volume-low" x="0px" y="0px" viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;" xml:space="preserve">
        <polygon fill="currentColor" points="11,5 6,9 2,9 2,15 6,15 11,19 "/>
    </symbol>
    <symbol id="volume-mid" x="0px" y="0px" viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;">
        <polygon fill="currentColor" points="11,5 6,9 2,9 2,15 6,15 11,19 "/>
        <path style="fill:none;stroke:currentColor;stroke-width:2;stroke-linecap:round;stroke-linejoin:round;" d="M15.5,8.5c2,2,2,5.1,0,7.1"/>
    </symbol>
    <symbol id="volume-high" x="0px" y="0px" viewBox="0 0 24 24" style="enable-background:new 0 0 24 24;">
