<!DOCTYPE html>
<html lang="en">
<head>
						</ul>
					</div>
					
					<div class="content-wrapper">
						




<div id="group_2485c24a-1b91-485b-9eb8-0064747f19cf" class="pagegroup pagegroup_posttypes odd first last">




<div class="section posttypelayout_monthyear">





<div class="element element_posttypes">
	
		





<article class="post clearfix">

<a name="7929F0E9-7E9C-9AF9-7E1B-336AE56ABA9E"></a>





<div class="header">
	<h1 class="title"><a href="/public/index.cfm/press-releases?ID=7929F0E9-7E9C-9AF9-7E1B-336AE56ABA9E">FEMA Awards California Department of Forestry and Fire Protection $5.6 Million Grant for 2004 Fire in Shasta County</a></h1>
	
	
	<h4 class="byline-date">

	

	

	
		
			
				<span class="date">
		
		
			
		
		<span class="month">Jan</span> <span class="day">05</span> <span class="year">2006</span></span>
			
			
		
	
	
		
	</h4><!-- /.byline-date -->
	
	
	
	
	
	
	
	

</div><!-- /.header -->

<div class="content">
	
	
		
		<p align="left"><strong>Washington</strong><strong>, </strong><strong>DC</strong> &ndash; The California Department of Forestry and Fire Protection was awarded a $5.6 million grant from the Federal Emergency Management Agency (FEMA) today for firefighting costs stemming from the Bear Fire, which ravaged communities in Shasta County and Trinity National Forest in August 2004, Senator Dianne Feinstein (D-Calif.) announced.</p>
<p><strong>&ldquo;The Bear Fire devastated parts of </strong><strong>Shasta</strong><strong></strong><strong>County</strong><strong> in 2004, and residents of these communities are still trying to put their lives back together,&rdquo;</strong> Senator Feinstein said. <strong>&ldquo;These funds will reimburse the firefighters who battled this blaze and ensure that critical resources are available to protect our communities.&rdquo;</strong></p>
<p>The Bear Fire burned for almost a week, igniting nearly 11,000 acres in total and threatening homes in Holiday Acres, Seamen Gulch, and Jones Valley. The fire destroyed more than 80 homes and 30 outbuildings.</p>
<p>The blaze began on August 11, 2004 by and spread quickly due to the combination hot weather, low humidity, and dry brush. More than 1,800 firefighters and support crews battled the fire, and over 300 residents were evacuated from their homes before the blaze was finally contained.</p>
<p>The $5.6 million came from FEMA&rsquo;s Fire Management Assistance Grant Program, a program dedicated to assisting local fire departments in dealing with major wildfires. The program reimburses 75 percent of the costs stemming from fighting wildfires including: expenses for field camps; equipment use, repair and replacement; tools, materials and supplies; and mobilization and demobilization activities. </p>
<p><strong> </strong></p>
<p style="text-align: center;">&nbsp; ###</p>
		
		
		
			<div class="nodecontents">







</div>
		
	
</div>

<div class="clear"></div>











<div class="foot clear clearfix hidden-print">

	



	
		
		
	


</div>

</article>



<!-- Go to www.addthis.com/dashboard to customize your tools -->

</div>

</div>
</div>


					</div>
				</div><!-- /.subpage-content-inner -->
			</div><!-- /.subpage-content -->
			
		
			
			
</div><!-- /.subpage -->



			
		

		</div>
	</main>

	

	<footer class="footer hidden-print">
	
		<div class="related-links footer-section-related-links">
			

			<h3>Related <span>Links</span></h3>
			<ul class="items related-links-items">
				
					<li class="nav_press-releases even active"><a href="/public/index.cfm/press-releases">Press Releases</a></li>
				
					<li class="nav_op-eds odd"><a href="/public/index.cfm/op-eds">Commentary</a></li>
				
					<li class="nav_official-photo2 even"><a href="/public/index.cfm/official-photo2">Official Photo</a></li>
				
					<li class="nav_video-library odd last"><a href="/public/index.cfm/video-library">Video Library</a></li>
				
			</ul>

			
		</div>
	
		<div class="footer-links">
			
			<ul class="footer-links-items">
				<li><a class="footer-link"  href="/public/index.cfm/">Home</a></li>
				<li><a class="footer-link"  href="/public/index.cfm/privacy-policy">Privacy Policy</a></li>
				<li><a class="footer-link"  href="/public/index.cfm/terms-of-use">Terms of Use</a></li>
				<!-- Google Translate -->
				<div id="google_translate_element"></div>
				<script type="text/javascript">
						function googleTranslateElementInit() {
						  new google.translate.TranslateElement({pageLanguage: 'en', layout: google.translate.TranslateElement.InlineLayout.SIMPLE}, 'google_translate_element');
						}
				</script>
				<script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslateElementInit">
				</script>
			</ul>
			
		</div>
	</footer>

	<script>
	function parallax() {
		var topY = (window.pageYOffset !== undefined ? window.pageYOffset : document.documentElement.scrollTop);
		var posY = 0;
		
		if(topY > 0){
			posY = Math.ceil(-(topY * 0.5));
		}
		
		$('.body-backdrop').css('backgroundPositionY', posY + 'px');
		// $('.body-backdrop').css('transform', 'translateY(' + posY + 'px)');
	}
	
	var isUserAgentIEForScrollParallax = (window.navigator.userAgent.indexOf("MSIE ") > 0 ? true : false);
	// var isUserAgentIEForScrollParallax = false;
	// if(
	// 	window.navigator.userAgent.indexOf("MSIE ") > 0 || window.navigator.userAgent.indexOf("rv:11") > 0 || window.navigator.userAgent.indexOf("Edge/") > 0
	// ) {
	// 	isUserAgentIEForScrollParallax = true;
	// }
	
	$(window).scroll(function(e){
		if(!isUserAgentIEForScrollParallax){
			parallax();
		}
	});

	jQuery(function($){
		plyr.setup();
	});
	</script>

	<script src="https://www.feinstein.senate.gov/public/vendor/_skins/feinstein2016/js/default.js" ></script><script type="text/javascript">var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));</script><script type="text/javascript">
var pageTracker = _gat._getTracker("UA-25864176-1");
pageTracker._initData();
pageTracker._trackPageview();

</script>



	

	
	
		
		<script type="text/javascript">
		var gaJsHost = (("https:" == document.location.protocol) ? "https://ssl." : "http://www.");
		document.write(unescape("%3Cscript src='" + gaJsHost + "google-analytics.com/ga.js' type='text/javascript'%3E%3C/script%3E"));
		</script>
		<script type="text/javascript">
		var pageTracker = _gat._getTracker("UA-25864176-1");
		pageTracker._initData();
		pageTracker._trackPageview();
		

		</script>
		
	

	

	

	<!-- START OF SmartSource Data Collector TAG -->
	<script src="/wt_sdc/feinstein_webtrends.load.js" type="text/javascript"></script>

	<noscript>
	<div><img alt="DCSIMG" id="DCSIMG" width="1" height="1" src="//statse.webtrendslive.com/dcs2222x3ff5ffw7jg56kcffz_5g1h/njs.gif?dcsuri=/nojavascript&amp;WT.js=No&amp;WT.tv=10.4.0&amp;dcssip=www.feinstein.senate.gov"/></div>
	</noscript>
	<!-- END OF SmartSource Data Collector TAG -->



</body>

</html>




