        </g>
    </symbol>
    <symbol id="circle" viewBox="0 0 24 24">
        <circle cx="50%" cy="50%" r="50%"></circle>
    </symbol>
    <symbol id="spinner" role="img" viewBox="0 0 512 512">
        <g class="fa-group">
            <path class="fa-secondary" fill="currentColor" d="M478.71 364.58zm-22 6.11l-27.83-15.9a15.92 15.92 0 0 1-6.94-19.2A184 184 0 1 1 256 72c5.89 0 11.71.29 17.46.83-.74-.07-1.48-.15-2.23-.21-8.49-.69-15.23-7.31-15.23-15.83v-32a16 16 0 0 1 15.34-16C266.24 8.46 261.18 8 256 8 119 8 8 119 8 256s111 248 248 248c98 0 182.42-56.95 222.71-139.42-4.13 7.86-14.23 10.55-22 6.11z" opacity="0.4"/><path class="fa-primary" fill="currentColor" d="M271.23 72.62c-8.49-.69-15.23-7.31-15.23-15.83V24.73c0-9.11 7.67-16.78 16.77-16.17C401.92 17.18 504 124.67 504 256a246 246 0 0 1-25 108.24c-4 8.17-14.37 11-22.26 6.45l-27.84-15.9c-7.41-4.23-9.83-13.35-6.2-21.07A182.53 182.53 0 0 0 440 256c0-96.49-74.27-175.63-168.77-183.38z"/>
        </g>
    </symbol>
    <symbol id="icon-calendar" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
        <rect x="3" y="4" width="18" height="18" rx="2" ry="2"/>
        <line x1="16" y1="2" x2="16" y2="6"/>
        <line x1="8" y1="2" x2="8" y2="6"/>
        <line x1="3" y1="10" x2="21" y2="10"/>
    </symbol>
    <symbol id="icon-arrow-rotate" viewBox="0 0 512 512">
        <path d="M454.7 288.1c-12.78-3.75-26.06 3.594-29.75 16.31C403.3 379.9 333.8 432 255.1 432c-66.53 0-126.8-38.28-156.5-96h100.4c13.25 0 24-10.75 24-24S213.2 288 199.9 288h-160c-13.25 0-24 10.75-24 24v160c0 13.25 10.75 24 24 24s24-10.75 24-24v-102.1C103.7 436.4 176.1 480 255.1 480c99 0 187.4-66.31 215.1-161.3C474.8 305.1 467.4 292.7 454.7 288.1zM472 16C458.8 16 448 26.75 448 40v102.1C408.3 75.55 335.8 32 256 32C157 32 68.53 98.31 40.91 193.3C37.19 206 44.5 219.3 57.22 223c12.84 3.781 26.09-3.625 29.75-16.31C108.7 132.1 178.2 80 256 80c66.53 0 126.8 38.28 156.5 96H312C298.8 176 288 186.8 288 200S298.8 224 312 224h160c13.25 0 24-10.75 24-24v-160C496 26.75 485.3 16 472 16z"/>
    </symbol>
</svg>


<ps-header class="PH">
    <div class="PH-ham-m">
        <div class="PH-ham-m-wrapper">
            <div class="PH-ham-m-top">
                
                    <div class="PH-logo">
                        <a aria-label="home page" href="/"  >
    
        
            <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="222"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/861acf2/2147483647/strip/true/crop/222x60+0+0/resize/444x120!/format/webp/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMjIycHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

    
        <source width="222"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/2b7b79a/2147483647/strip/true/crop/222x60+0+0/resize/222x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMjIycHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

        
    

    
    <img class="Image" alt="" srcset="https://npr.brightspotcdn.com/dims4/default/0590d96/2147483647/strip/true/crop/222x60+0+0/resize/444x120!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png 2x" width="222" height="60"
            data-src="https://npr.brightspotcdn.com/dims4/default/2b7b79a/2147483647/strip/true/crop/222x60+0+0/resize/222x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMjIycHgiPjwvc3ZnPg=="
        >


</picture>
        
    
    </a>

                    </div>
                
                <button class="PH-ham-m-close" aria-label="hamburger-menu-close" aria-expanded="false"><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>
            </div>
            
                <div class="PH-search-overlay-mobile">
                    <form class="PH-search-form" action="https://www.kcbx.org/search#nt=navsearch" novalidate="" autocomplete="off">
                        <label><input placeholder="Search" type="text" class="PH-search-input-mobile" name="q" required="true"><span class="sr-only">Search Query</span></label>
                        <button class="PH-search-button-mobile" aria-label="header-search-icon"><svg class="icon-magnify"><use xlink:href="#icon-magnify"></use></svg><span class="sr-only">Show Search</span></button>
                     </form>
                </div>
            

            <div class="PH-ham-m-content">
                
                
                    <nav class="Navigation gtm_nav">
    
    
        <ul class="Navigation-items">
            
                <li class="Navigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/">Home</a>
        
    </div>
    

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/kcbx-radio-schedule">Schedules &amp; Playlists </a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/kcbx-radio-schedule">Schedule and Playlists </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/hd2-radio-schedule">KCBX HD2 Schedule</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/printable-schedules">Printable Schedules</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/kcbx-radio-schedule">Schedule and Playlists </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/hd2-radio-schedule">KCBX HD2 Schedule</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/printable-schedules">Printable Schedules</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/all-shows">Programs </a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items two-columns">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/all-shows">All Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/news-and-talk-programs">News and Talk Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/music-programs">Music Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/entertainment-programs">Entertainment Programs</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/podcasts">Podcasts</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/on-demand-audio">On Demand</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/streaming-kcbx">Streaming Help</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/podcasts-and-rss-links">Subscribe to Podcasts &amp; RSS Feeds</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://78c3f231.sibforms.com/serve/MUIEAAraMCN4ujbqE1qCzJ55VCqcNOdX2zSKCt0G6wiAC5X3rerQy1_s8w8tZrOggoOharBcOgDZaXgd4H2r00jwF9xocgR3gtCiprUsvsgApVR9N1WQS_tUIx16vY7LrLilESsvmbwNXyp-2AP3IcyhztVAsEuGt4Mx9Dp5KtDMgXiPL4RX-MU9UENNuNszmYoMdFUTt2H5q63L" target="_blank">KCBX Newsletters</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/all-shows">All Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/news-and-talk-programs">News and Talk Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/music-programs">Music Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/entertainment-programs">Entertainment Programs</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/podcasts">Podcasts</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/on-demand-audio">On Demand</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/streaming-kcbx">Streaming Help</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/podcasts-and-rss-links">Subscribe to Podcasts &amp; RSS Feeds</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/weekly-program-highlights">Weekly Program Highlights</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://78c3f231.sibforms.com/serve/MUIEAAraMCN4ujbqE1qCzJ55VCqcNOdX2zSKCt0G6wiAC5X3rerQy1_s8w8tZrOggoOharBcOgDZaXgd4H2r00jwF9xocgR3gtCiprUsvsgApVR9N1WQS_tUIx16vY7LrLilESsvmbwNXyp-2AP3IcyhztVAsEuGt4Mx9Dp5KtDMgXiPL4RX-MU9UENNuNszmYoMdFUTt2H5q63L" target="_blank">KCBX Newsletters</a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/pledge-your-support">Support KCBX</a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items two-columns">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/vehicle-donations">Vehicle Donation </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://afg.secureallegiance.com/kcbx/WebModule/Donate.aspx?P=SUSTUPDATE&amp;PAGETYPE=PLG&amp;CHECK=VDBfMHiGnW44k2hH3sJuGL1YhDw50SikSh2nq0qouhg%3D" target="_blank">Increase or Change Your Sustaining Payment</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/other-ways-to-give">Other Ways to Give</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/volunteer">Volunteer</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/capacitors-club">Capacitors Club</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/endowment-fund">Endowment Fund</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors">Business Sponsors</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors-and-foundation-support">Sponsors &amp; Foundation Support</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/kcbx-partners-in-the-arts">Partners in the Arts </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://docs.google.com/forms/d/e/1FAIpQLSe8Gx9OW-pF4jW82cNsz1SIlbw2t5JGqLqHx9YXM0kaWGowEA/viewform" target="_blank">Listener Survey</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/inspire-others-with-a-testimonial">Leave a testimonial </a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/vehicle-donations">Vehicle Donation </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://afg.secureallegiance.com/kcbx/WebModule/Donate.aspx?P=SUSTUPDATE&amp;PAGETYPE=PLG&amp;CHECK=VDBfMHiGnW44k2hH3sJuGL1YhDw50SikSh2nq0qouhg%3D" target="_blank">Increase or Change Your Sustaining Payment</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/other-ways-to-give">Other Ways to Give</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/volunteer">Volunteer</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/capacitors-club">Capacitors Club</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/endowment-fund">Endowment Fund</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors">Business Sponsors</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/business-sponsors-and-foundation-support">Sponsors &amp; Foundation Support</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/kcbx-partners-in-the-arts">Partners in the Arts </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://docs.google.com/forms/d/e/1FAIpQLSe8Gx9OW-pF4jW82cNsz1SIlbw2t5JGqLqHx9YXM0kaWGowEA/viewform" target="_blank">Listener Survey</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/inspire-others-with-a-testimonial">Leave a testimonial </a>
</li>
                
            
        </ul>
    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI"  data-group-navigation>
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/community-calendar">Community Calendar</a>
        
    </div>
    

    
</div></li>
            
                <li class="Navigation-items-item" ><div class="NavI" >
    <div class="NavI-text gtm_nav_cat">
        
            <a class="NavI-text-link" href="https://www.kcbx.org/about-us">About </a>
        
    </div>
    
        <div class="NavI-more">
            <button aria-label="Open Sub Navigation"><svg class="chevron"><use xlink:href="#chevron"></use></svg></button>
        </div>
    

    
        <ul class="NavI-items">
            
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/how-to-communicate-with-us">Contact Us </a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/people-at-kcbx">People at KCBX</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/governance">Governance</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.liveoakfest.org/" target="_blank">Live Oak Music Festival</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.kcbx.org/employment-opportunities">Employment Opportunities</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">CABLECast Partners</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">San Luis Obispo</a>
</li>
                
                    <li class="NavI-items-item gtm_nav_subcat" ><a class="NavigationLink" href="http://pismobeach.org/930/2019-Portal-Page" target="_blank">Pismo Beach</a>
</li>
                
            
        </ul>
        <ul class="NavI-items-placeholder">
            
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/how-to-communicate-with-us">Contact Us </a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/people-at-kcbx">People at KCBX</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/governance">Governance</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.liveoakfest.org/" target="_blank">Live Oak Music Festival</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.kcbx.org/employment-opportunities">Employment Opportunities</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">CABLECast Partners</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="https://www.slocity.org/" target="_blank">San Luis Obispo</a>
</li>
                
                    <li class="NavI-items-item"><a class="NavigationLink" href="http://pismobeach.org/930/2019-Portal-Page" target="_blank">Pismo Beach</a>
</li>
                
            
        </ul>
    
</div></li>
            
        </ul>
    
</nav>
                
                
                    <div class="PH-disclaimer">© 2023 KCBX</div>
                
            </div>
        </div>
    </div>

    
        <div class="PH-background">
            
                <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="1440"
     height="105"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e7087c2/2147483647/strip/true/crop/1864x136+0+33/resize/2880x210!/format/webp/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ff8%2Ffb%2Fb77d259a4d2c9b5f1734cbfcd2d5%2Fsanluisobispo-copy.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxMDVweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
    data-size="headerBackground"
/>
    

    
        <source width="1440"
     height="105"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/e369ce3/2147483647/strip/true/crop/1864x136+0+33/resize/1440x105!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ff8%2Ffb%2Fb77d259a4d2c9b5f1734cbfcd2d5%2Fsanluisobispo-copy.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxMDVweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
    data-size="headerBackground"
/>
    

        
    

    
    <img class="Image" alt="sanluisobispo---Copy.png" srcset="https://npr.brightspotcdn.com/dims4/default/6223b9c/2147483647/strip/true/crop/1864x136+0+33/resize/2880x210!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ff8%2Ffb%2Fb77d259a4d2c9b5f1734cbfcd2d5%2Fsanluisobispo-copy.png 2x" width="1440" height="105"
            data-src="https://npr.brightspotcdn.com/dims4/default/e369ce3/2147483647/strip/true/crop/1864x136+0+33/resize/1440x105!/quality/90/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Ff8%2Ffb%2Fb77d259a4d2c9b5f1734cbfcd2d5%2Fsanluisobispo-copy.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSIxMDVweCIgd2lkdGg9IjE0NDBweCI+PC9zdmc+"
        >


</picture>
            
        </div>
    
    <div class="PH-top-bar" data-inverse-colors="true" data-header-background="true">
            <div class="PH-top-bar-content">
                <button class="PH-menu-trigger" aria-label="hamburger-menu-open" aria-expanded="false"><svg class="burger-menu"><use xlink:href="#burger-menu"></use></svg><svg class="close-x"><use xlink:href="#close-x"></use></svg><span class="label">Menu</span></button>
                
                    <div class="PH-logo"><a aria-label="home page" href="/"  >
    
        
            <picture>
    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
        
    

    
    
        
            
    
            <source type="image/webp"  width="222"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/861acf2/2147483647/strip/true/crop/222x60+0+0/resize/444x120!/format/webp/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png 2x"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMjIycHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

    
        <source width="222"
     height="60"
        data-srcset="https://npr.brightspotcdn.com/dims4/default/2b7b79a/2147483647/strip/true/crop/222x60+0+0/resize/222x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png"
        loading="lazy"
        srcset="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMjIycHgiPjwvc3ZnPg=="
    data-size="siteLogo"
/>
    

        
    

    
    <img class="Image" alt="" srcset="https://npr.brightspotcdn.com/dims4/default/0590d96/2147483647/strip/true/crop/222x60+0+0/resize/444x120!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png 2x" width="222" height="60"
            data-src="https://npr.brightspotcdn.com/dims4/default/2b7b79a/2147483647/strip/true/crop/222x60+0+0/resize/222x60!/quality/90/?url=https%3A%2F%2Fnpr.brightspotcdn.com%2Fdims4%2Fdefault%2F5d4caf1%2F2147483647%2Fresize%2Fx60%2Fquality%2F90%2F%3Furl%3Dhttp%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Flegacy%2Fsites%2Fkcbx%2Ffiles%2F201801%2FWebHeader-2018.png"
            loading="lazy"
            src="data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZlcnNpb249IjEuMSIgaGVpZ2h0PSI2MHB4IiB3aWR0aD0iMjIycHgiPjwvc3ZnPg=="
        >


</picture>
        
    
    </a>
</div>
                
                
            </div>
            <div class="PH-end">
                
                    <button class="PH-search-button" aria-label="header-search-icon"><svg class="icon-magnify"><use xlink:href="#icon-magnify"></use></svg><span class="sr-only">Show Search</span><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>

                    <div class="PH-search-overlay">
                        <form class="PH-search-form" action="https://www.kcbx.org/search#nt=navsearch" novalidate="" autocomplete="off">
                            <label><input placeholder="Search" type="text" class="PH-search-input" name="q" required="true"><span class="sr-only">Search Query</span></label>
                            <button type="button" class="PH-search-close" aria-label="header-search-close-icon"><svg class="close-x"><use xlink:href="#close-x"></use></svg></button>
                        </form>
                    </div>
                

                

                
                    <div class="PH-donate-button gtm_donate" aria-label="header-donate-button">
                        <svg class="heart"><use xlink:href="#heart"></use></svg>
                        <a   href="https://afg.secureallegiance.com/kcbx/WebModule/Donate.aspx?P=DONATE&amp;PAGETYPE=PLG&amp;CHECK=8COsTukH9pEhrOSvjvOZaxiCxtaFReuS" class="Link"  target="_blank"   >Donate</a>
                    </div>
                
            </div>
    </div>

    
        <div class="PH-persistent-player">
            
                
                    
<ps-brightspot-persistent-player
    class="BrightspotPersistentPlayer"
     player-id="brightspot-player"
    text-on-air="On Air"
    text-playing="Now Playing"
    
    data-control-drawer-load-state
>
    <div class="BrightspotPersistentPlayer-player" data-player></div>
    <div class="BrightspotPersistentPlayer-playerControls">
        <button class="BrightspotPersistentPlayer-playerControls-control" data-control-play aria-label="persistent-player-play-button">
            <svg class="play-icon">
                <use xlink:href="#play-icon"></use>
            </svg>
        </button>
        <button class="BrightspotPersistentPlayer-playerControls-control" data-control-pause aria-label="persistent-player-pause-button">
            <svg class="pause-icon">
                <use xlink:href="#pause-icon"></use>
            </svg>
        </button>
    </div>
    <div class="BrightspotPersistentPlayer-volumeControl">
        <button class="BrightspotPersistentPlayer-volumeControl-toggle" data-control-volume-toggle aria-label="persistent-player-volume-button">
            <svg class="volume-mute">
                <use xlink:href="#volume-mute"></use>
            </svg>
            <svg class="volume-low">
                <use xlink:href="#volume-low"></use>
