<link rel='stylesheet' id='widgetopts-styles-css' href='https://mendovoice.com/wp-content/plugins/widget-options/assets/css/widget-options.css' type='text/css' media='all' />
<link rel='stylesheet' id='largo-stylesheet-css' href='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/css/style.min.css?ver=0.5.5.4' type='text/css' media='all' />
<link rel='stylesheet' id='navis-slick-css' href='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/lib/navis-slideshows/vendor/slick/slick.css?ver=1.0' type='text/css' media='all' />
<link rel='stylesheet' id='navis-slides-css' href='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/lib/navis-slideshows/css/slides.css?ver=1.0' type='text/css' media='all' />
<link rel='stylesheet' id='your-theme-css' href='https://mendovoice.com/wp-content/themes/Largo-Sample-Child-Theme-master/css/child.min.css?ver=6.1.1' type='text/css' media='all' />
<link rel='stylesheet' id='social-logos-css' href='https://mendovoice.com/wp-content/plugins/jetpack/_inc/social-logos/social-logos.min.css?ver=11.7.1' type='text/css' media='all' />
<link rel='stylesheet' id='jetpack_css-css' href='https://mendovoice.com/wp-content/plugins/jetpack/css/jetpack.css?ver=11.7.1' type='text/css' media='all' />
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/jquery/jquery.min.js?ver=3.6.1' id='jquery-core-js'></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2' id='jquery-migrate-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.9' id='regenerator-runtime-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0' id='wp-polyfill-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/hooks.min.js?ver=4169d3cf8e8d95a3d6d5' id='wp-hooks-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-includes/js/dist/i18n.min.js?ver=9e794f35a71bb98672ae' id='wp-i18n-js' defer data-deferred="1"></script>
<script type='text/javascript' id='wp-i18n-js-after' src="data:text/javascript;base64,d3AuaTE4bi5zZXRMb2NhbGVEYXRhKHsndGV4dCBkaXJlY3Rpb25cdTAwMDRsdHInOlsnbHRyJ119KQ==" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/jetpack-protect/jetpack_vendor/automattic/jetpack-assets/build/i18n-loader.js?minify=true&#038;ver=e69db286c9c94bd98790' id='wp-jp-i18n-loader-js' defer data-deferred="1"></script>
<script type='text/javascript' id='wp-jp-i18n-loader-js-after' src="data:text/javascript;base64,d3AuanBJMThuTG9hZGVyLnN0YXRlPXsiYmFzZVVybCI6Imh0dHBzOi8vbWVuZG92b2ljZS5jb20vd3AtY29udGVudC9sYW5ndWFnZXMvIiwibG9jYWxlIjoiZW5fVVMiLCJkb21haW5NYXAiOnsiamV0cGFjay1hZG1pbi11aSI6InBsdWdpbnMvamV0cGFjay1wcm90ZWN0IiwiamV0cGFjay1hc3NldHMiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stY29uZmlnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1jb25uZWN0aW9uIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1pZGMiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2staml0bSI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stbGljZW5zaW5nIjoicGx1Z2lucy9qZXRwYWNrLXByb3RlY3QiLCJqZXRwYWNrLW15LWpldHBhY2siOiJwbHVnaW5zL2pldHBhY2siLCJqZXRwYWNrLXBhc3N3b3JkLWNoZWNrZXIiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stcGx1Z2lucy1pbnN0YWxsZXIiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stc3luYyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stdHJhbnNwb3J0LWhlbHBlciI6InBsdWdpbnMvamV0cGFjay1wcm90ZWN0IiwiamV0cGFjay13YWYiOiJwbHVnaW5zL2pldHBhY2stcHJvdGVjdCIsImpldHBhY2stYWN0aW9uLWJhciI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stYmFja3VwLXBrZyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stYmxhemUiOiJwbHVnaW5zL2pldHBhY2siLCJqZXRwYWNrLWNvbXBhdCI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stZ29vZ2xlLWZvbnRzLXByb3ZpZGVyIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1sYXp5LWltYWdlcyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stcG9zdC1saXN0IjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1wdWJsaWNpemUtcGtnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1zZWFyY2gtcGtnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay1zdGF0cyI6InBsdWdpbnMvamV0cGFjayIsImpldHBhY2stc3RhdHMtYWRtaW4iOiJwbHVnaW5zL2pldHBhY2siLCJqZXRwYWNrLXZpZGVvcHJlc3MtcGtnIjoicGx1Z2lucy9qZXRwYWNrIiwiamV0cGFjay13b3JkYWRzIjoicGx1Z2lucy9qZXRwYWNrIn0sImRvbWFpblBhdGhzIjp7ImpldHBhY2stYWRtaW4tdWkiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stYWRtaW4tdWkvIiwiamV0cGFjay1hc3NldHMiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stYXNzZXRzLyIsImpldHBhY2stY29uZmlnIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLWNvbmZpZy8iLCJqZXRwYWNrLWNvbm5lY3Rpb24iOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stY29ubmVjdGlvbi8iLCJqZXRwYWNrLWlkYyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1pZGVudGl0eS1jcmlzaXMvIiwiamV0cGFjay1qaXRtIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLWppdG0vIiwiamV0cGFjay1saWNlbnNpbmciOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stbGljZW5zaW5nLyIsImpldHBhY2stbXktamV0cGFjayI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1teS1qZXRwYWNrLyIsImpldHBhY2stcGFzc3dvcmQtY2hlY2tlciI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1wYXNzd29yZC1jaGVja2VyLyIsImpldHBhY2stcGx1Z2lucy1pbnN0YWxsZXIiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stcGx1Z2lucy1pbnN0YWxsZXIvIiwiamV0cGFjay1zeW5jIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXN5bmMvIiwiamV0cGFjay10cmFuc3BvcnQtaGVscGVyIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXRyYW5zcG9ydC1oZWxwZXIvIiwiamV0cGFjay13YWYiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2std2FmLyIsImpldHBhY2stYWN0aW9uLWJhciI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1hY3Rpb24tYmFyLyIsImpldHBhY2stYmFja3VwLXBrZyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1iYWNrdXAvIiwiamV0cGFjay1ibGF6ZSI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1ibGF6ZS8iLCJqZXRwYWNrLWNvbXBhdCI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1jb21wYXQvIiwiamV0cGFjay1nb29nbGUtZm9udHMtcHJvdmlkZXIiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stZ29vZ2xlLWZvbnRzLXByb3ZpZGVyLyIsImpldHBhY2stbGF6eS1pbWFnZXMiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stbGF6eS1pbWFnZXMvIiwiamV0cGFjay1wb3N0LWxpc3QiOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stcG9zdC1saXN0LyIsImpldHBhY2stcHVibGljaXplLXBrZyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay1wdWJsaWNpemUvIiwiamV0cGFjay1zZWFyY2gtcGtnIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXNlYXJjaC8iLCJqZXRwYWNrLXN0YXRzIjoiamV0cGFja192ZW5kb3IvYXV0b21hdHRpYy9qZXRwYWNrLXN0YXRzLyIsImpldHBhY2stc3RhdHMtYWRtaW4iOiJqZXRwYWNrX3ZlbmRvci9hdXRvbWF0dGljL2pldHBhY2stc3RhdHMtYWRtaW4vIiwiamV0cGFjay12aWRlb3ByZXNzLXBrZyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay12aWRlb3ByZXNzLyIsImpldHBhY2std29yZGFkcyI6ImpldHBhY2tfdmVuZG9yL2F1dG9tYXR0aWMvamV0cGFjay13b3JkYWRzLyJ9fQ==" defer></script>
<script type='text/javascript' id='advanced-ads-advanced-js-js-extra' src="data:text/javascript;base64,dmFyIGFkdmFkc19vcHRpb25zPXsiYmxvZ19pZCI6IjEiLCJwcml2YWN5Ijp7ImVuYWJsZWQiOiExLCJzdGF0ZSI6Im5vdF9uZWVkZWQifX0=" defer></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/plugins/advanced-ads/public/assets/js/advanced.min.js?ver=1.39.4' id='advanced-ads-advanced-js-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/load-more-posts.min.js?ver=0.5.5.4' id='load-more-posts-js' defer data-deferred="1"></script>
<script type='text/javascript' src='https://mendovoice.com/wp-content/themes/largo-0.5.5.4/js/modernizr.custom.js?ver=0.5.5.4' id='largo-modernizr-js' defer data-deferred="1"></script>

<script type='text/javascript' src='https://www.googletagmanager.com/gtag/js?id=UA-83666118-1' id='google_gtagjs-js' defer data-deferred="1"></script>
<script type='text/javascript' id='google_gtagjs-js-after' src="data:text/javascript;base64,d2luZG93LmRhdGFMYXllcj13aW5kb3cuZGF0YUxheWVyfHxbXTtmdW5jdGlvbiBndGFnKCl7ZGF0YUxheWVyLnB1c2goYXJndW1lbnRzKX0KZ3RhZygnc2V0JywnbGlua2VyJyx7ImRvbWFpbnMiOlsibWVuZG92b2ljZS5jb20iXX0pO2d0YWcoImpzIixuZXcgRGF0ZSgpKTtndGFnKCJzZXQiLCJkZXZlbG9wZXJfaWQuZFpUTmlNVCIsITApO2d0YWcoImNvbmZpZyIsIlVBLTgzNjY2MTE4LTEiKTtndGFnKCJjb25maWciLCJHLUU5REQyWlA5NTYiKQ==" defer></script>

<link rel="https://api.w.org/" href="https://mendovoice.com/wp-json/" /><link rel="alternate" type="application/json" href="https://mendovoice.com/wp-json/wp/v2/posts/254761" /><link rel='shortlink' href='https://mendovoice.com/?p=254761' />
<link rel="alternate" type="application/json+oembed" href="https://mendovoice.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmendovoice.com%2F2019%2F10%2Ffirefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure%2F" />
<link rel="alternate" type="text/xml+oembed" href="https://mendovoice.com/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fmendovoice.com%2F2019%2F10%2Ffirefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure%2F&#038;format=xml" />
<meta name="generator" content="Site Kit by Google 1.93.0" /> <style>img#wpstats{display:none}</style>
<script type="text/javascript" src="data:text/javascript;base64,dmFyIGFkdmFkc0NmcFF1ZXVlPVtdO3ZhciBhZHZhZHNDZnBBZD1mdW5jdGlvbihhZElEKXtpZigndW5kZWZpbmVkJz09dHlwZW9mIGFkdmFkc1Byb0NmcCl7YWR2YWRzQ2ZwUXVldWUucHVzaChhZElEKX1lbHNle2FkdmFkc1Byb0NmcC5hZGRFbGVtZW50KGFkSUQpfX0=" defer></script>
<meta name="twitter:card" content="summary">
<meta name="twitter:site" content="@themendovoice">
<meta property="og:title" content="&#8220;East Fire&#8221; in Little Lake Valley under control at one acre in size &#8212; evacuation cancelled (updated 5:10 pm)" />
<meta property="og:type" content="article" />
<meta property="og:url" content="https://mendovoice.com/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/" />
<meta property="og:description" content="An air response is under way as well." />
<meta name="description" content="An air response is under way as well." />
<meta property="og:site_name" content="The Mendocino Voice | Mendocino County, CA" /><meta property="og:image" content="https://mendovoice.com/wp-content/uploads/2018/06/IMG_20180629_010643.jpg" /><link rel="apple-touch-icon" href="https://mendovoice.com/wp-content/uploads/2018/06/Favicon-Autumn-2019-colors-5.jpg" /><link rel="shortcut icon" href="https://mendovoice.com/wp-content/uploads/2018/06/Favicon-Autumn-2019-colors-6.jpg" /><meta name="news_keywords" content="Fire &amp; Emergency, Little Lake Fire Department, MCSO, Willits"><meta name="original-source" content="https://mendovoice.com/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/" /><meta name="syndication-source" content="https://mendovoice.com/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/" /><meta name="standout" content="https://mendovoice.com/2019/10/firefighters-responding-to-small-vegetation-fire-in-little-lake-valley-spread-into-structure/" /> <script src="data:text/javascript;base64,dmFyIF9nYXE9X2dhcXx8W107X2dhcS5wdXNoKFsibGFyZ28uX3NldEFjY291bnQiLCJVQS0xNzU3ODY3MC00Il0sWyJsYXJnby5fc2V0Q3VzdG9tVmFyIiwxLCJTaXRlTmFtZSIsIlRoZSBNZW5kb2Npbm8gVm9pY2UgfCBNZW5kb2Npbm8gQ291bnR5LCBDQSJdLFsibGFyZ28uX3NldERvbWFpbk5hbWUiLCJtZW5kb3ZvaWNlLmNvbSJdLFsibGFyZ28uX3NldEFsbG93TGlua2VyIiwhMF0sWyJsYXJnby5fdHJhY2tQYWdldmlldyJdKTsoZnVuY3Rpb24oKXt2YXIgZ2E9ZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgnc2NyaXB0Jyk7Z2EudHlwZT0ndGV4dC9qYXZhc2NyaXB0JztnYS5hc3luYz0hMDtnYS5zcmM9KCdodHRwczonPT1kb2N1bWVudC5sb2NhdGlvbi5wcm90b2NvbD8naHR0cHM6Ly9zc2wnOidodHRwOi8vd3d3JykrJy5nb29nbGUtYW5hbHl0aWNzLmNvbS9nYS5qcyc7dmFyIHM9ZG9jdW1lbnQuZ2V0RWxlbWVudHNCeVRhZ05hbWUoJ3NjcmlwdCcpWzBdO3MucGFyZW50Tm9kZS5pbnNlcnRCZWZvcmUoZ2Escyl9KSgp" defer></script>
<link rel="icon" href="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-32x32.jpg" sizes="32x32" />
<link rel="icon" href="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-192x192.jpg" sizes="192x192" />
<link rel="apple-touch-icon" href="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-180x180.jpg" />
<meta name="msapplication-TileImage" content="https://mendovoice.com/wp-content/uploads/2018/06/cropped-Favicon-Autumn-2019-colors-5-270x270.jpg" />
<style type="text/css" id="wp-custom-css">
			.donate-btn { color: white
}
.icon-heart { color: white
}
#mc-embedded-subscribe { background-color: #f67c3c !important; }
#mc-embedded-subscribe:hover { background-color: #efa51e !important; }

h2 a {color: black}
h3 a {color: black}
h4 a {color: black}
h5 a {color: black}


h5 img {
    display: none;
}

/*
* — Body Background Color —
*/
body {
	background:#f7f7f7;
}

.btn.btn-primary {

    margin-bottom: 20px;

}

h2.widget-title.widget-heading {
    font-size: 17px;
    line-height: 10px;
    font-weight: bold;
    font-family: josefin sans;
    font-style: italic;
    margin-bottom: 10px;
    color: #000;
    padding-top: 10px;
}

#homepage-featured .sub-stories p {
  color: #000;
	font-size: 14.672px;
    margin-bottom: 12px;
}
#site-header {
	margin: 0px;
}

/*
* — Adjust Homepage Widget Featured Images —
*/

.widget img.attachment-large, .widget img.attachment-medium {
    padding: 0 0 .66em;
    width: 100%;
		height: 250px
}

###.home a {
	color: #000;
}
.widget h5 {
    margin-bottom: .2em;
    font-size: 15px;
}

.alert-wrapper {
    background: 0 0;
    border: none;
    margin: 0px;
}
#alert-container {
    padding: 1em 0 0 1em;
    margin: 0px;
    background-color: #FFD900;
}

.alert-wrapper a {
	color: #2275bb !important;
}

#site-footer a {
	color:#fff !important
}

img.icon_title {
    float: right;
}
.home img.icon_title {
    display: none;
}

h1.entry-title, h2 {
    font-size: 34px;
}

aside#largo-donate-widget-3 {
    border: 1px solid #e3e3e3;
    padding: 20px 20px;
    background: #f5f5f5;
	border-top:2px solid #333;
}

#sidebar .widget {
    padding: 0 0 0 0px;
}
.widgettitle {
    font-size: 19px;
}
.footer-bg {
    background-color: #2d4e5b;
}

aside.scaip.scaip-1 {
    clear: both;
    margin: auto;
    width: 50%;
}
aside.scaip.scaip-2 {
    clear: both;
    margin: auto;
    width: 50%;
}

#homepage-featured .top-story p {
    font-size: 14px;
    margin-bottom: 12px;
    font-family: Robot;
}

h1.entry-title, h2 {
    font-size: 34px;
    font-family: Oswald;
}


.stories h2.entry-title {
    font-size: 32px;
    margin-bottom: 8px;
    line-height: 1.1;
    font-family: oswald;
}

.stories .entry-content p {
    font-family: roboto;
}

/*
* — Navigation Text —
*/

.navbar .nav>li>a {
    color: #484848;
    font-family: oswald;
		font-size:22px;
}

/*
* — Headline Link Color for Cats —
*/
.stories h2.entry-title a {
    color: #333 !important;
}

.widget p, .widget ul {
    font-family: roboto;
}

#homepage-featured .sub-stories p {
    font-family: Roboto;
}

#homepage-featured .top-story p {
    font-size: 18px;
    margin-bottom: 12px;
    font-family: Roboto;
}



#homepage-featured .sub-stories h3 {
    font-size: 16px;
    margin-bottom: 6px;
    line-height: 1.2;
    font-family: oswald;
    letter-spacing: 1px;
}

.dropdown-menu li {
	font-family: Oswald;
}

/*
* — In Post Ad Size For Mobile Devices —
*/
@media only screen and (max-width: 600px) {
aside.scaip.scaip-2 {
    clear: both;
    margin: auto;
    width: 100%;

	}
}
@media only screen and (max-width: 600px) {	
	aside.scaip.scaip-1 {
    clear: both;
    margin: auto;
    width: 100%;
}
}

.breadcrumbs span div img{
	display: none;
}
.home-featured-widget-area {
    margin-top: 20px;
    border-top: 1px solid #ddd;
    padding-top: 11px;
}

.entry-title img {
    margin-top: 20px;
}

.footer-credit-padding-inn-logo-missing {
display: none;
}		</style>
</head>
<body class="post-template-default single single-post postid-254761 single-format-standard jps-theme-Largo-Sample-Child-Theme-master aa-prefix-mendo- classic">
<div id="top"></div>
<div class="global-nav-bg">
<div class="global-nav">
<nav id="top-nav" class="span12">
<span class="visuallyhidden">
<a href="#main" title="Skip to content">Skip to content</a>
</span>
<ul id="menu-global-navigation" class="menu"><li id="menu-item-10348" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-10348"><a href="https://mendovoice.com/about/">About Us</a></li>
<li id="menu-item-149323" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-149323"><a href="https://mendovoice.com/about/">Contact</a></li>
<li id="menu-item-10349" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-10349"><a href="https://mendovoice.com/advertise/">Advertise</a></li>
<li id="menu-item-10347" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-10347"><a href="https://mendovoice.com/tips/">Tips &#038; Submissions</a></li>
<li id="menu-item-10350" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-10350"><a href="/cdn-cgi/l/email-protection#0c65626a634c61696268637a63656f69226f6361"><span class="__cf_email__" data-cfemail="3f565159507f525a515b504950565c5a115c5052">[email&#160;protected]</span></a></li>
</ul> <div class="nav-right">
<div class="donate-btn"><a href="https://bit.ly/3fUQYW3"><i class="icon-heart"></i>Support local news!</a></div> 
<div id="header-search">
<form class="form-search" role="search" method="get" action="https://mendovoice.com/">
<div class="input-append">
<input type="text" placeholder="Search" class="input-medium appendedInputButton search-query" value="" name="s" /><button type="submit" class="search-submit btn">GO</button>
</div>
</form>
</div>

</div>
</nav>
</div> 
</div> 
<div id="page" class="hfeed clearfix">
<div class="sticky-nav-wrapper nocontent">
<div class="sticky-nav-holder">
<div class="sticky-nav-container">
<nav id="sticky-nav" class="sticky-navbar navbar clearfix">
<div class="container">
<div class="nav-right">
<ul id="header-extras">
<li class="donate">
<a class="donate-link" href="https://bit.ly/3fUQYW3">
<span><i class="icon-heart"></i>Support local news!</span>
</a>
</li> <li id="sticky-nav-search">
<a href="#" class="toggle">
<i class="icon-search" title="Search" role="button"></i>
</a>
<form class="form-search" role="search" method="get" action="https://mendovoice.com/">
<div class="input-append">
<span class="text-input-wrapper">
<input type="text" placeholder="Search" class="input-medium appendedInputButton search-query" value="" name="s" />
</span>
<button type="submit" class="search-submit btn">Go</button>
</div>
</form>
</li>
<li>

<a class="btn btn-navbar toggle-nav-bar" title="More">
<div class="bars">
<span class="icon-bar"></span>
<span class="icon-bar"></span>
<span class="icon-bar"></span>
</div>
</a>
</li>
</ul>
</div>

<div class="nav-left">
<ul>
<li class="home-icon"><a href="https://mendovoice.com/"><img src="https://mendovoice.com/wp-content/uploads/2018/06/20th-century-stick-graphic-Autumn-2019-colors.jpg" class="attachment-home-logo" alt="logo"></a></li>
</ul>
</div>


<div class="nav-shelf">
<ul class="nav">
<li class="home-icon">
<a href="https://mendovoice.com/">
<img src="https://mendovoice.com/wp-content/uploads/2018/06/20th-century-stick-graphic-Autumn-2019-colors.jpg" class="attachment-home-logo" alt="logo"> </a>
</li>
<li id="menu-item-156624" class="menu-item menu-item-type-taxonomy menu-item-object-prominence current-post-ancestor current-menu-parent current-post-parent menu-item-has-children dropdown menu-item-156624"><a href="https://mendovoice.com/prominence/homepage-featured/" class="dropdown-toggle">News <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li id="menu-item-69410" class="menu-item menu-item-type-taxonomy menu-item-object-prominence current-post-ancestor current-menu-parent current-post-parent menu-item-69410"><a href="https://mendovoice.com/prominence/homepage-featured/">Top News</a></li>
<li id="menu-item-454707" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454707"><a href="https://mendovoice.com/tag/community-info/">Notices &#038; Announcements</a></li>
<li id="menu-item-62664" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-62664"><a href="https://mendovoice.com/latest-news/">Latest News</a></li>
<li id="menu-item-354" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-354"><a href="https://mendovoice.com/category/police-courts/">Police &amp; Courts</a></li>
<li id="menu-item-10468" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-10468"><a href="https://mendovoice.com/category/food-farm/">Food &#038; Ag</a></li>
<li id="menu-item-454691" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-454691"><a href="https://mendovoice.com/category/cannabis/">Cannabis</a></li>
<li id="menu-item-11391" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11391"><a href="https://mendovoice.com/category/education/">Education</a></li>
<li id="menu-item-11390" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11390"><a href="https://mendovoice.com/category/business/">Business &#038; Economy</a></li>
<li id="menu-item-11392" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-11392"><a href="https://mendovoice.com/category/health/">Health</a></li>
<li id="menu-item-10467" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-10467"><a href="https://mendovoice.com/category/environment-natural-resources/">Environment</a></li>
<li id="menu-item-406" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-406"><a href="https://mendovoice.com/category/weather/">Weather</a></li>
</ul>
</li>
<li id="menu-item-10795" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-10795"><a href="https://mendovoice.com/tag/community-info/" class="dropdown-toggle">Announcements <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li id="menu-item-454706" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454706"><a href="https://mendovoice.com/tag/community-info/">Events &#038; Announcements</a></li>
<li id="menu-item-185668" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children dropdown menu-item-185668"><a href="https://mendovoice.com/category/arts-culture/">Arts &amp; Culture <i class="icon-arrow-right"></i></a>
<ul class="dropdown-menu sub-menu">
<li id="menu-item-454708" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454708"><a href="https://mendovoice.com/tag/opinion">Opinions &#038; Voices</a></li>
</ul>
</li>
<li id="menu-item-185669" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-185669"><a href="https://mendovoice.com/category/food-farm/">Food &amp; Farming</a></li>
<li id="menu-item-185670" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-185670"><a href="https://mendovoice.com/category/health/">Health</a></li>
<li id="menu-item-454705" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454705"><a href="https://mendovoice.com/tag/opinion">Columns &#038; Opinion</a></li>
</ul>
</li>
<li id="menu-item-632" class="menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent menu-item-has-children dropdown menu-item-632"><a href="https://mendovoice.com/category/fire-emergency/" class="dropdown-toggle">Fire &amp; Emergency <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li id="menu-item-454699" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454699"><a href="https://mendovoice.com/tag/calfire/">Cal Fire</a></li>
<li id="menu-item-454700" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-454700"><a href="https://mendovoice.com/tag/earthquake/">Earthquakes</a></li>
<li id="menu-item-454695" class="menu-item menu-item-type-taxonomy menu-item-object-series menu-item-454695"><a href="https://mendovoice.com/series/2020-fire-season/">Fire Season 2020</a></li>
<li id="menu-item-454693" class="menu-item menu-item-type-taxonomy menu-item-object-series current-post-ancestor current-menu-parent current-post-parent menu-item-454693"><a href="https://mendovoice.com/series/2019-fire-season/">Fire Season 2019</a></li>
<li id="menu-item-454690" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-454690"><a href="https://mendovoice.com/category/weather/">Weather</a></li>
</ul>
</li>
<li id="menu-item-6330" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-6330"><a href="https://mendovoice.com/category/traffic-roads/">Roads</a></li>
<li id="menu-item-355" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-has-children dropdown menu-item-355"><a href="https://mendovoice.com/category/politics-government/" class="dropdown-toggle">Politics <b class="caret"></b></a></a>
<ul class="dropdown-menu">
<li id="menu-item-454694" class="menu-item menu-item-type-taxonomy menu-item-object-series menu-item-454694"><a href="https://mendovoice.com/series/2020-election/">Election 2020</a></li>
