.general-alert--open .general-alert__bar .container {
	justify-content: left;
}
.general-alert__bar__toggle span {
	font-size: 0.690rem;
}
.general-alert__bar__toggle {
		margin-left: 20px;
}
/* change story padding. -mm  */ 
@media (min-width: 1900px) {
    .article-page .article__part--main {
      padding-left: 1.4rem !important;
      padding-right: 1.4rem !important; } }

/* Remove Mega menu story preview from Obits in Main Menu - May2022 - MM  */ 
#menu-item-1677 .main-menu__teasers {
    display: none !important;
}

/* Remove Mega menu story preview from E-Edition in Main Menu - May2022 - MM  */ 
#menu-item-1682 .main-menu__teasers {
    display: none !important;
}

/* Fix Menu drop downs - May2022 - MM  */ 
#sidebarMenu li .sub-menu {
   display: block !important;
}

#sidebarMenu #menu-hamburger-menu > li .sub-menu li a {
font-size:.8rem !important;
	    padding: 0px 0px 0px 40px !important;
}
#sidebarMenu #menu-hamburger-menu > li .sub-menu li a:hover {
font-weight: 900 !important;
}

#sidebarMenu ul {
    overflow-y: unset !important;
    overflow-x: unset !important;
}

#sidebarMenu #menu-hamburger-menu > li > a {
    font-weight: 800 !important;
    background-color: #00354e !important; 
}
/* Change BG color of side bar articles - May2022 - MM  */ 
article.thin-teaser {
	background-color: #f1f1f159 !important;
}
/* add style for blue buttons jan2023- MM  */ 
.mt-button-mm {
	padding:3px;
	margin:3px;
	box-shadow:inset 0px 1px 0px 0px #54a3f7;
	background:linear-gradient(to bottom, #0094d9 5%, #00577f 100%);
	background-color:#0094d9;
	border-radius:3px;
	border:1px solid #124d77;
	display:inline-block;
	cursor:pointer;
	color:#ffffff;
	font-size:1.125rem;
	font-weight:bold;
	padding:6px 24px;
	text-decoration:none;
	text-shadow:0px 1px 0px #00577f;
}
.mt-button-mm:hover {
	background:linear-gradient(to bottom, #0061a7 5%, #007dc1 100%);
	background-color:#0061a7;
}
.mt-button-mm:active {
	position:relative;
	top:1px;
}





/* Fix BG Color in sidebar top stories. - May2022 - MM  */ 
.ew-most-read-google-analytics{    
    background-color: #fff !important;
    box-shadow: 0 0 4px 0 rgb(0 0 0 / 15%) !important;
    margin: 15px auto !important;
    padding: 5px 15px !important;
}
/* Fix bottom padding in sidebar happening now - MM  */ 
#ocobjectswidget-47
{padding-bottom: 15px }

/* On Mobile, Fix for text over main top stoy headline text over image. - MM July.21.2022  */ 
/* ERD 2022-11-29 | Comment out to fix styling issue SF-00404383
@media all and (min-width:0px) and (max-width: 420px) {

.every_board .frontpage-primary-news .rendered_board_widget:first-child article.frontpage-category-main:first-child .teaser-content .entry-title .teaser__headline .teaser__headline-marker {
    
    text-shadow: 2px 3px 3px black!important;
    color: #ffffff!important; }
}
*/
/*See More Link */
@media (max-width: 575.98px) {
    a.oregon-outdoors-mobile {
      top: 15%!important;
  }}
@media (min-width: 576px) and (max-width: 767.98px) {
    a.oregon-outdoors-mobile {
      top: 17%!important;
  } }		</style>
		</head>

<body class="article-template article-template-single-article article-template-single-article-php single single-article postid-55176">



	<input type="hidden" id="security" name="security" value="5a2340d18a" /><input type="hidden" name="_wp_http_referer" value="/crime-courts-and-emergencies/2016/09/07/mandatory-evacuations-lifted-at-gap-fire/" /><form id="login" action="login" method="post">
	<h1 class="login-modal-title">Log In</h1>
	<hr class="login-modal-line">
    <p class="status"></p>
    <label id="login-modal-username" for="username"><i class="fa fa-user"></i></label>
    <input id="username" type="text" name="username" placeholder="Username">
    <label id="login-modal-password" for="password"><i class="fa fa-lock"></i></label>
    <input id="password" type="password" name="password" placeholder="Password">
    <a class="lost" href="/wp-login.php?action=lostpassword">Reset Password</a>
    <input class="login-modal-button btn btn-primary submit" type="submit" value="Login" name="submit">
    <a class="close" href="#"><i class="fa fa-window-close" aria-hidden="true"></i></a>
    <input type="hidden" id="security" name="security" value="5a2340d18a" /><input type="hidden" name="_wp_http_referer" value="/crime-courts-and-emergencies/2016/09/07/mandatory-evacuations-lifted-at-gap-fire/" />
</form><div id="fb-root"></div>
<script async defer crossorigin="anonymous" src="https://connect.facebook.net/en_US/sdk.js#xfbml=1&version=v10.0" nonce="wCoL1xVC"></script>


<div id="sidebarMenu" class="sidebarMenu"><ul id="menu-hamburger-menu" class="list-group list-group-flush"><li class="search-bar"><form action="/" method="get">
    <input class="search-field" type="text" name="s" id="search" value="" />
    <button type="button" onclick="searchBarAction(this)">
        <img class="search-btn" type="image" alt="Search" src="https://www.mailtribune.com/wp-content/themes/med/images/icons/sbg-search-dark.svg"/>
    </button>
</form></li><li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-161"><a href="https://www.mailtribune.com/news/">News</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4054"><a href="https://www.mailtribune.com/news/top-stories/">Top Stories</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4478"><a href="https://www.mailtribune.com/news/happening-now/">Happening Now</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4053"><a href="https://www.mailtribune.com/news/business/">Business</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-144084"><a href="/news/coronavirus/">Covid</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4055"><a href="https://www.mailtribune.com/news/crime-courts-and-emergencies/">Crime, Courts and Emergencies</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4050"><a href="https://www.mailtribune.com/news/education/">Education</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4051"><a href="https://www.mailtribune.com/news/environment/">Environment</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4049"><a href="https://www.mailtribune.com/news/government-and-politics/">Government and Politics</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4056"><a href="https://www.mailtribune.com/news/mail-tribune-100/">Mail Tribune 100</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-144096"><a href="/since-you-asked/">Since You Asked</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4052"><a href="https://www.mailtribune.com/news/state-news/">State News</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-7892"><a href="https://www.mailtribune.com/news/ripple-effects/">Ripple Effects</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-160"><a href="https://www.mailtribune.com/sports/">Sports</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4057"><a href="https://www.mailtribune.com/sports/prep-sports/">Prep Sports</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4058"><a href="https://www.mailtribune.com/sports/college-sports/">College Sports</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4530"><a href="https://www.mailtribune.com/sports/professional/">Professional</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4060"><a href="https://www.mailtribune.com/sports/community-sports/">Community Sports</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4062"><a href="https://www.mailtribune.com/sports/on-par/">On Par</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-2716"><a target="_blank" rel="noopener" href="https://www.legacy.com/obituaries/mailtribune/">Obits</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2717"><a target="_blank" rel="noopener" href="https://www.legacy.com/obituaries/mailtribune/">Obits</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2718"><a target="_blank" rel="noopener" href="https://www.soobituaries.com/adportal/obits/index.html">Place an Obit</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-89616"><a target="_blank" rel="noopener" href="https://www.soobituaries.com/adportal/obits/listings.html">Archive Obituaries</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-79705"><a href="https://medfordmailtribune-or.newsmemory.com/">E-Edition</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-84570"><a href="https://www.mailtribune.com/comics/">Comics</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-84571"><a href="https://www.mailtribune.com/puzzles/">Puzzles</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-157320"><a href="https://www.mailtribune.com/tv-tempo-guide/">TV TEMPO – Local Channel Guide</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-157319"><a href="https://www.mailtribune.com/weekly-ads/">Weekly Ads</a><hr class="sidebarMenuLine"></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-157480"><a href="/contests">Contests</a><hr class="sidebarMenuLine"></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2721"><a href="https://www.mailtribune.com/watch/">Video</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4065"><a href="https://www.mailtribune.com/watch/jp-the-dog-guy/">JP The Dog Guy</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4066"><a href="https://www.mailtribune.com/watch/jwytyke/">JWYTYKE</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4067"><a href="https://www.mailtribune.com/oregon-outdoors/">Oregon Outdoors</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4068"><a href="https://www.mailtribune.com/watch/rosebud-commentary/">RoseBud Commentary</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4069"><a href="https://www.mailtribune.com/watch/rosebud-money/">RoseBud Money</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4070"><a href="https://www.mailtribune.com/watch/rosebud-superstars/">RoseBud SuperStars</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4074"><a href="https://www.mailtribune.com/watch/for-the-love-of-food/">For the Love of Food</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-113672"><a href="https://www.mailtribune.com/watch/life-is-so-good/">Life is SO Good</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4075"><a href="https://www.mailtribune.com/watch/socialists/">The SociaList</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4076"><a href="https://www.mailtribune.com/watch/tdim/">TDIM</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4077"><a href="https://www.mailtribune.com/watch/tmtwj/">TMTWJ</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-125389"><a href="https://www.mailtribune.com/watch/wwcd/">WWCD</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-125375"><a href="https://www.mailtribune.com/watch/ohl-video-series/">Oregon Healthy Living</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-7850"><a href="https://www.mailtribune.com/watch/green-living/">Green Living</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-7851"><a href="https://www.mailtribune.com/watch/best-among-us/">Best Among Us</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-34579"><a href="https://www.mailtribune.com/watch/best-of-the-best/">Best of the Best</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-134007"><a href="/in-their-own-words-governor-candidates/">Candidates for Governor</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2736"><a href="https://www.mailtribune.com/tempo/">Tempo</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4078"><a href="https://www.mailtribune.com/tempo/performances/">Performances</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4079"><a href="https://www.mailtribune.com/events/">Events</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4080"><a href="https://www.mailtribune.com/tempo/theater/">Theater</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4081"><a href="https://www.mailtribune.com/tempo/dining/">Dining</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4082"><a href="https://www.mailtribune.com/tempo/nightlife/">Nightlife</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2742"><a href="https://www.mailtribune.com/life/">Life</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4083"><a href="https://www.mailtribune.com/lifestyle/food/">Food</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-11411"><a href="https://www.mailtribune.com/lifestyle/the-whole-dish/">The Whole Dish</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4085"><a href="https://www.mailtribune.com/lifestyle/home-and-garden/">Home and Garden</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4086"><a href="https://www.mailtribune.com/lifestyle/health/">Health</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4087"><a href="https://www.mailtribune.com/lifestyle/faith/">Faith</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4088"><a href="https://www.mailtribune.com/lifestyle/anniversaries/">Anniversaries</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4089"><a href="https://www.mailtribune.com/lifestyle/weddings/">Weddings</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4090"><a href="https://www.mailtribune.com/lifestyle/100th-birthday/">100th Birthday</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4091"><a href="https://www.mailtribune.com/lifestyle/milestone-achievements/">Milestone  Achievements</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4092"><a href="https://www.mailtribune.com/lifestyle/columnist-for-a-day/">Columnist for a Day</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4093"><a href="https://www.mailtribune.com/lifestyle/healthy-aging/">Healthy Aging</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2754"><a href="https://www.mailtribune.com/opinion/">Opinion</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4094"><a href="https://www.mailtribune.com/opinion/editorials/">Editorials</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4095"><a href="https://www.mailtribune.com/opinion/letter-to-the-editor/">Letter to the Editor</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4096"><a href="https://www.mailtribune.com/opinion/columns/">Columns</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-63716"><a href="https://www.mailtribune.com/opinion/guest-opinion/">Guest Opinion</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-5041"><a href="/letter-to-the-editor/2018/05/11/letters-to-the-editor/">Submit Your Letter</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-7642"><a href="https://www.mailtribune.com/opinion/officials/">Officials</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2760"><a href="https://www.mailtribune.com/oregon-outdoors/">Oregon Outdoors</a><hr class="sidebarMenuLine"></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2761"><a href="https://www.mailtribune.com/podcasts/">Podcasts</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4098"><a href="https://www.mailtribune.com/podcasts/happiness-in-progress/">Happiness in Progress</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4099"><a href="https://www.mailtribune.com/podcasts/the-whole-dish/">The Whole Dish</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4100"><a href="https://www.mailtribune.com/podcasts/the-literary-gardener/">The Literary Gardener</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4101"><a href="https://www.mailtribune.com/podcasts/the-insider/">The Insider</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4102"><a href="https://www.mailtribune.com/archive/">Archive</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2767"><a href="https://www.mailtribune.com/weather/">Weather</a><hr class="sidebarMenuLine"></li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-2768"><a href="https://www.soclassifiedsmarket.com/marketplace/?_ga=2.88173723.146979132.1613378950-990575445.1601396590">Classifieds</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2769"><a href="https://www.soclassifiedsmarket.com/marketplace/?_ga=2.88173723.146979132.1613378950-990575445.1601396590">Classifieds</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2770"><a href="https://www.soclassifiedsmarket.com/marketplace/category/Employment">Jobs</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2771"><a href="https://www.soclassifiedsmarket.com/marketplace/category/Automotive?_ga=2.16869305.146979132.1613378950-990575445.1601396590">Autos</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2772"><a href="https://www.soclassifiedsmarket.com/marketplace/category/Real%20Estate?_ga=2.9650357.146979132.1613378950-990575445.1601396590">Real Estate</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children menu-item-2773"><a href="/">More</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4103"><a href="https://www.mailtribune.com/photos/">Photos</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4104"><a href="https://www.mailtribune.com/calendar/">Calendar</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4105"><a href="https://www.mailtribune.com/tv-tempo/">TV Tempo</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4106"><a href="https://www.mailtribune.com/news/videos/">Videos</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4107"><a href="https://www.mailtribune.com/magazine/">Special Sections</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4108"><a href="https://www.mailtribune.com/contests/">Contests</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-44054"><a href="https://www.mailtribune.com/submit-your-announcements/">Submit your announcements</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4109"><a href="https://www.mailtribune.com/so-good-herb/">Southern Oregon Good Herb</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2782"><a href="http://blogs.esouthernoregon.com/">Blogs</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4110"><a href="https://www.mailtribune.com/oregon-healthy-living/">Oregon Healthy Living</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2720"><a href="http://mailtribune.dailydealbuilder.com/">Local Deals</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-2784"><a href="https://sogiftcards.com/">Sip &#038; Savor</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4111"><a href="https://www.mailtribune.com/rosebud-events/">RoseBud Events</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2786"><a href="https://www.mailtribune.com/weather/">Weather</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4113"><a href="https://www.mailtribune.com/so-famous-cannabis/">SO Famous  Cannabis</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom menu-item-7021"><a href="/archive/2018/05/18/advertise-with-us/">Advertise</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4114"><a href="https://www.mailtribune.com/our-valley/">Our Valley</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-6563"><a href="https://www.mailtribune.com/newsletter/">Newsletter</a><hr class="sidebarMenuLine"></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2793"><a href="https://www.mailtribune.com/terms-of-service/">Legal</a><hr class="sidebarMenuLine">
<ul class="sub-menu">
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2794"><a href="https://www.mailtribune.com/privacy-policy/">Privacy Policy &#038; Cookie Policy</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2795"><a href="https://www.mailtribune.com/terms-of-service/">Terms &#038; Conditions</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2796"><a href="https://www.mailtribune.com/copyright/">Copyright Notice</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2797"><a href="https://www.mailtribune.com/about-us/">About Us</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-136835"><a href="https://www.mailtribune.com/employment/">Employment</a><hr class="sidebarMenuLine"></li>
	<li class="menu-item menu-item-type-post_type menu-item-object-page menu-item-2798"><a href="https://www.mailtribune.com/contact-us/">Contact Us</a><hr class="sidebarMenuLine"></li>
</ul>
</li>
<li class="social-icons"><ul id="social-icons-list"><li><a href="https://twitter.com/mailtribune"><img src="https://www.mailtribune.com/wp-content/themes/med/images/icons/twitter.svg" alt="Twitter icon"></a></li><li><a href="https://www.youtube.com/user/MailTribunenews"><img src="https://www.mailtribune.com/wp-content/themes/med/images/icons/youtube.svg" alt="Youtube icon"></a></li><li><a href="https://www.facebook.com/mailtribune"><img src="https://www.mailtribune.com/wp-content/themes/med/images/icons/facebook.svg" alt="Facebook icon"></a></li><li><a href="https://www.instagram.com/mtnewsroom/"><img src="https://www.mailtribune.com/wp-content/themes/med/images/icons/instagram.svg" alt="Instagram icon"></a></li></ul></li></ul></div>
<div id="sidemenuDim" class="closed" onclick="toggleDropdown()"></div><div class="top-bar-region">
    <div class="flex">
        <div id="hambuger-menu-btn-wrapper" onclick="toggleNav()">
            <div id="hambuger-menu-btn">
                <span></span>
                <span></span>
                <span></span>
            </div>
        </div>
        <div id="branding">
                                                <a class="navbar-brand" rel="home" href="https://www.mailtribune.com/" title="Medford News, Weather, Sports, Breaking News | Mail Tribune">
                        <img src="https://www.mailtribune.com/wp-content/themes/med/images/mailtribune_logo_w.svg">
                    </a>
                                    </div>

        <nav id="main-navigation" class="navigation"><ul id="main-menu" class="main-navigation"><li id="menu-item-117" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-117"><a href="https://www.mailtribune.com/news/">News</a>
<ul class="sub-menu sub-menu--top-stories">	<li class="main-menu__teasers">
		<div class="container">
		<h3>News</h3>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/general-alert/2023/01/27/mail-tribune-to-cease-operations/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=403ff3ce-8b54-59a0-a6eb-64305981bd75&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Mail Tribune to cease operations Friday - 1/13/2023
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/dining/2023/01/13/talent-taproom-brims-with-cider-beer-food-fun/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=c9243695-a764-5be4-8615-5af459dce858&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Talent taproom brims with cider, beer, food, fun
								</span>
	</h2>

					</a>
				</div>
							<div class="main-menu__teaser">
					<a href="https://www.mailtribune.com/mail-tribune/2023/01/13/mail-tribune-100-jan-13-1923/">
													<img src="https://imengine.public.prod.med.navigacloud.com/?uuid=A100FFF1-CBCB-4DF9-BCC0-8B601773F718&function=hardcrop&type=preview&source=false&width=384&height=216">
													<h2 class="teaser__headline">
		<span class="teaser__headline-marker">Mail Tribune 100, Jan. 13, 1923
								</span>
	</h2>

					</a>
				</div>
					</div>
	</li>
<li><ul class="container sub-menu-inner">
	<li id="menu-item-3882" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-3882"><a href="https://www.mailtribune.com/news/top-stories/">Top Stories</a></li>
	<li id="menu-item-4479" class="menu-item menu-item-type-post_type menu-item-object-concept menu-item-4479"><a href="https://www.mailtribune.com/news/happening-now/">Happening Now</a></li>
