<!DOCTYPE html>
<html
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-11 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Sat, September 11, 2021
		</time>
		
		
			<blockquote>
				9/11 French Fire update from InciWeb. Final InciWeb update.
			</blockquote>
		
	</div>
</details>

		
			<a href="/news/inciweb/2021/09/10/update/" title="9/10 AM Update">
	<h3 class="center post-title">9/10 AM Update</h3>
	
		

<picture data-imgur="GOC8q8h">
	<source
		srcset="https://i.imgur.com/GOC8q8hh.webp 1024w, https://i.imgur.com/GOC8q8hl.webp 640w, https://i.imgur.com/GOC8q8hm.webp 320w, https://i.imgur.com/GOC8q8ht.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/GOC8q8hh.png 1024w, https://i.imgur.com/GOC8q8hl.png 640w, https://i.imgur.com/GOC8q8hm.png 320w, https://i.imgur.com/GOC8q8ht.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/GOC8q8h.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-10 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Fri, September 10, 2021
		</time>
		
		
			<blockquote>
				9/10 French Fire update from InciWeb. 1/2 inch of rain aided with mop-up.
			</blockquote>
		
	</div>
</details>

		
			<a href="/news/inciweb/2021/09/09/update/" title="9/9 AM Update">
	<h3 class="center post-title">9/9 AM Update</h3>
	
		

<picture data-imgur="HOPR7nx">
	<source
		srcset="https://i.imgur.com/HOPR7nxh.webp 1024w, https://i.imgur.com/HOPR7nxl.webp 640w, https://i.imgur.com/HOPR7nxm.webp 320w, https://i.imgur.com/HOPR7nxt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/HOPR7nxh.png 1024w, https://i.imgur.com/HOPR7nxl.png 640w, https://i.imgur.com/HOPR7nxm.png 320w, https://i.imgur.com/HOPR7nxt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/HOPR7nx.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-09 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Thu, September  9, 2021
		</time>
		
		
			<blockquote>
				9/9 French Fire update from InciWeb. 155 to Glennville and Kernville Airport now open.
			</blockquote>
		
	</div>
</details>

		
			<a href="/news/inciweb/2021/09/08/update/" title="9/8 AM Update">
	<h3 class="center post-title">9/8 AM Update</h3>
	
		

<picture data-imgur="HOPR7nx">
	<source
		srcset="https://i.imgur.com/HOPR7nxh.webp 1024w, https://i.imgur.com/HOPR7nxl.webp 640w, https://i.imgur.com/HOPR7nxm.webp 320w, https://i.imgur.com/HOPR7nxt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/HOPR7nxh.png 1024w, https://i.imgur.com/HOPR7nxl.png 640w, https://i.imgur.com/HOPR7nxm.png 320w, https://i.imgur.com/HOPR7nxt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/HOPR7nx.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-08 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Wed, September  8, 2021
		</time>
		
		
			<blockquote>
				9/8 French Fire update from InciWeb. Containment increases to 72%. Last night shift tonight.
			</blockquote>
		
	</div>
</details>

		
			<a href="/news/inciweb/2021/09/07/update/" title="9/7 AM Update">
	<h3 class="center post-title">9/7 AM Update</h3>
	
		

<picture data-imgur="f6BNZpF">
	<source
		srcset="https://i.imgur.com/f6BNZpFh.webp 1024w, https://i.imgur.com/f6BNZpFl.webp 640w, https://i.imgur.com/f6BNZpFm.webp 320w, https://i.imgur.com/f6BNZpFt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/f6BNZpFh.png 1024w, https://i.imgur.com/f6BNZpFl.png 640w, https://i.imgur.com/f6BNZpFm.png 320w, https://i.imgur.com/f6BNZpFt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/f6BNZpF.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-07 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Tue, September  7, 2021
		</time>
		
		
			<blockquote>
				9/7 French Fire update from InciWeb. Containment increases to 65%.
			</blockquote>
		
	</div>
</details>

		
			<a href="/news/inciweb/2021/09/06/update/" title="9/6 AM Update">
	<h3 class="center post-title">9/6 AM Update</h3>
	
		

<picture data-imgur="f6BNZpF">
	<source
		srcset="https://i.imgur.com/f6BNZpFh.webp 1024w, https://i.imgur.com/f6BNZpFl.webp 640w, https://i.imgur.com/f6BNZpFm.webp 320w, https://i.imgur.com/f6BNZpFt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/f6BNZpFh.png 1024w, https://i.imgur.com/f6BNZpFl.png 640w, https://i.imgur.com/f6BNZpFm.png 320w, https://i.imgur.com/f6BNZpFt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/f6BNZpF.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-06 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Mon, September  6, 2021
		</time>
		
		
			<blockquote>
				9/6 French Fire update from InciWeb.
			</blockquote>
		
	</div>
</details>

		
			<a href="/news/readykern/2021/09/06/evacuation-update/" title="All Evacuation Orders Lifted">
	<h3 class="center post-title">All Evacuation Orders Lifted</h3>
	
		

<picture data-imgur="f6BNZpF">
	<source
		srcset="https://i.imgur.com/f6BNZpFh.webp 1024w, https://i.imgur.com/f6BNZpFl.webp 640w, https://i.imgur.com/f6BNZpFm.webp 320w, https://i.imgur.com/f6BNZpFt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/f6BNZpFh.png 1024w, https://i.imgur.com/f6BNZpFl.png 640w, https://i.imgur.com/f6BNZpFm.png 320w, https://i.imgur.com/f6BNZpFt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/f6BNZpF.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-06 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Mon, September  6, 2021
		</time>
		
		
			<blockquote>
				This is an update to previous ReadyKern messages concerning the French Fire in the Kern River Valley. All remaining Evacuation Orders have been LIFTED.
			</blockquote>
		
	</div>
</details>

		
			<a href="/news/inciweb/2021/09/05/update/" title="9/5 AM Update">
	<h3 class="center post-title">9/5 AM Update</h3>
	
		

<picture data-imgur="1zgsciR">
	<source
		srcset="https://i.imgur.com/1zgsciRh.webp 1024w, https://i.imgur.com/1zgsciRl.webp 640w, https://i.imgur.com/1zgsciRm.webp 320w, https://i.imgur.com/1zgsciRt.webp 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/webp"/>
	<source
		srcset="https://i.imgur.com/1zgsciRh.png 1024w, https://i.imgur.com/1zgsciRl.png 640w, https://i.imgur.com/1zgsciRm.png 320w, https://i.imgur.com/1zgsciRt.png 160w"
		sizes="(min-width: 700px) 23vw, 100vw"
		type="image/png"/>
	<img
		src="https://i.imgur.com/1zgsciR.png"
		class="post-img"
		alt="Article thumbnail"
		title="Article thumbnail"
		crossorigin="anonymous"
		referrerpolicy="origin-when-cross-origin"
		decoding="async"
		loading="lazy"
		
		
		
		 />
</picture>

	
</a>
<br />
<details class="accordion post-preview">
	<summary role="button">More Info</summary>
	<div>
		<hr />
		<div>
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#avatar-default"></use>
</svg>

			 
		</div>
		<time datetime="2021-09-05 09:00:00 -0700">
			<svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#calendar"></use>
</svg>

			Sun, September  5, 2021
		</time>
		
		
			<blockquote>
				9/5 French Fire update from InciWeb. Containment increases to 52%.
			</blockquote>
		
	</div>
</details>

		
</div>

</aside>

<footer id="footer">
	<div class="flex row wrap space-around footer-links">
		
			<div class="inline-block footer-links">
				
					<a href="https://kernvalley.us" class="block" target="_self" rel="noopener nofererrer external">
						<svg class="icon current-color" width="24" height="24" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#web-browser"></use>
</svg>

						<span>KernValley.US</span>
					</a>
				
					<a href="https://contact.kernvalley.us" class="block" target="_self" rel="noopener nofererrer external">
						<svg class="icon current-color" width="24" height="24" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#address-book"></use>
</svg>

						<span>Contact</span>
					</a>
				
					<a href="https://apps.kernvalley.us" class="block" target="_self" rel="noopener nofererrer external">
						<svg class="icon current-color" width="24" height="24" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#apps"></use>
</svg>

						<span>All Apps</span>
					</a>
				
			</div>
		
			<div class="inline-block footer-links">
				
					<a class="block" href="https://www.facebook.com/KernValley.us/" target="_blank" rel="noopener noreferrer external" itemprop="sameAs">
						<svg class="social-icon" width="20" height="20" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#facebook"></use>
</svg>

						<span>Facebook</span>
					</a>
				
					<a class="block" href="https://twitter.com/kern_valley" target="_blank" rel="noopener noreferrer external" itemprop="sameAs">
						<svg class="social-icon" width="20" height="20" fill="currentColor" role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#twitter"></use>
</svg>

						<span>Twitter</span>
					</a>
				
					<a class="block" href="https://instagram.com/kernvalley_us/" target="_blank" rel="noopener noreferrer external" itemprop="sameAs">
						<img src="https://cdn.kernvalley.us/img/logos/instagram.svg" class="social-icon" width="20" height="20" loading="lazy" decoding="async" crossorigin="anonymous" referrerpolicy="no-referrer" alt="" />
						<span>Instagram</span>
					</a>
				
					<a class="block" href="https://www.linkedin.com/company/18644791/" target="_blank" rel="noopener noreferrer external" itemprop="sameAs">
						<svg class="icon social-icon" width="20" height="20"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#linkedin"></use>
</svg>

						<span>LinkedIn</span>
					</a>
				
			</div>
		
			<div class="inline-block">
				<a class="block" href="https://github.com/kernvalley/" target="_blank" rel="noopener noreferrer external">
					<svg class="current-color icon social-icon"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#mark-github"></use>
</svg>

					<span>GitHub Profile</span>
				</a>
				<a class="block" href="https://github.com/kernvalley/frenchfire.kernvalley.us" target="_blank" rel="noopener noreferrer external">
					<svg class="current-color icon social-icon"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#repo"></use>
</svg>

					<span>GitHub Repo</span>
				</a>
				<a class="block" href="https://github.com/kernvalley/frenchfire.kernvalley.us/issues" target="_blank" rel="noopener noreferrer external">
					<svg class="current-color icon social-icon"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#issue-opened"></use>
</svg>

					<span>Report a Problem</span>
				</a>
			</div>
		
	</div>
	
	<hr />
	<div class="copyright flex wrap space-evenly">
		<github-user user="kernvalley" loading="lazy" class="custom-element">
			<h3 slot="header" class="center if-defined">Created By</h3>
			<div slot="footer">
				<span>&copy;</span>
				<time itemprop="copyrightYear">2021</time>
				<span itemprop="copyrightHolder" itemtype="https://schema.org/Organization" itemscope="">
					<a href="https://kernvalley.us" target="_blank" rel="external noopener noreferrer" itemprop="url">
						<span itemprop="name">KernValley.US</span>
					</a>
				</span>
			</div>
		</github-user>
		<a href="https://www.kernriverconservancy.org/?utm_source=french-fire&amp;utm_medium=web&amp;utm_campaign=keep-kern-clean" target="_blank" rel="noopener noreferrer external" id="keep-kern-clean-badge" class="inline-block" title="#KeepKernClean">
	<img src="https://cdn.kernvalley.us/img/keep-kern-clean.svg" alt="#KeepKernClean" decoding="async" loading="lazy" crossorigin="anonymous" referrerpolicy="no-referrer" width="257" height="282" />
</a>

	</div>
</footer>

<button
	
	
	text="The latest news and updates on the French Fire"
	class="fixed btn btn-primary round shadow-dark color-alt border-hidden background-accent z-top"
	aria-label="Share Page"
	is="share-button"
	source="french-fire"
	
	
	hidden=""
><svg class="icon current-color"  role="img" aria-hidden="true">
	<use xlink:href="/img/icons.svg#public-share"></use>
</svg>
</button>


	</body>
</html>
